160 240
55 70 27
54 71 27
54 71 27
54 71 27
53 72 27
53 72 27
53 72 27
53 70 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 73 28
54 73 28
54 73 28
54 73 28
55 74 28
55 74 28
55 74 28
55 74 28
55 72 28
56 73 29
57 74 30
57 74 29
57 74 29
57 74 29
58 75 30
59 77 29
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 79 31
61 79 31
61 79 29
62 80 30
62 80 30
63 81 31
63 81 29
63 81 29
63 81 31
63 81 31
63 81 31
63 81 31
63 81 31
64 82 32
64 82 32
64 82 32
64 84 31
64 84 31
65 85 32
64 84 31
64 85 29
63 84 28
64 85 29
64 85 29
67 86 31
66 85 30
66 85 30
66 85 30
67 86 30
67 86 30
68 87 31
68 87 31
67 86 31
67 86 30
68 87 31
68 87 31
70 87 32
70 88 30
71 89 31
71 89 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
73 93 32
73 93 32
73 93 32
73 93 32
73 93 32
74 94 33
74 94 33
74 94 33
75 93 33
75 93 33
75 93 33
75 93 31
76 94 32
76 94 32
77 95 33
77 95 33
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
76 97 32
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
78 99 34
78 99 34
78 97 31
78 97 31
79 98 32
79 98 32
79 98 32
80 99 33
79 98 32
78 99 32
79 98 34
79 98 34
82 98 35
82 98 35
82 98 35
82 98 35
79 98 34
79 98 34
81 97 35
81 97 34
80 96 31
80 96 31
80 96 31
80 96 33
79 95 33
79 94 35
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
75 95 32
77 95 33
78 96 34
78 96 34
78 96 34
79 95 33
80 96 34
80 96 34
77 95 35
77 95 33
78 96 34
78 96 34
78 96 34
78 97 33
78 97 33
78 97 33
78 96 34
78 96 34
78 96 34
77 97 34
77 97 34
77 97 34
77 97 34
76 98 34
77 97 34
77 97 34
77 97 34
76 96 33
76 96 33
76 96 33
77 97 34
77 97 34
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
77 97 34
77 97 34
77 97 34
77 97 34
76 96 33
76 96 33
76 96 33
76 96 33
53 70 26
53 70 26
53 70 26
53 70 26
54 69 26
54 69 26
54 69 26
54 69 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
55 70 27
55 70 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
53 70 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 73 28
54 73 28
55 74 29
55 74 28
55 74 28
55 74 28
56 75 29
56 76 27
56 73 29
57 74 30
57 74 30
58 75 30
57 74 29
58 75 30
58 75 30
59 77 29
59 76 31
59 76 31
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 79 31
61 79 31
61 79 31
62 80 30
62 80 30
63 81 31
63 81 31
63 81 31
64 80 31
64 80 31
64 80 31
64 80 31
64 80 31
65 81 32
65 81 32
65 81 32
63 83 30
64 84 31
64 84 31
64 84 31
64 84 31
63 84 28
64 85 29
64 85 29
66 85 30
66 85 30
66 85 30
66 85 30
67 86 30
67 86 30
68 87 31
68 87 31
68 87 32
68 87 31
68 87 31
69 88 32
70 87 32
71 89 31
71 89 31
71 89 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
73 93 34
73 93 34
73 93 34
74 92 32
74 92 32
74 92 32
74 92 32
74 92 32
75 93 33
75 93 33
75 93 33
76 94 34
76 94 34
76 94 34
76 94 32
77 95 33
77 95 33
78 96 34
78 96 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
80 99 35
78 97 31
79 98 32
79 98 32
79 98 32
82 98 33
82 98 33
82 98 33
82 98 33
80 99 35
80 99 35
82 98 35
82 98 35
82 98 35
81 97 34
79 98 34
79 98 34
81 97 34
81 97 34
80 96 33
80 96 33
80 96 33
80 96 34
79 95 33
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
76 94 32
77 95 33
77 95 33
78 96 34
77 95 33
79 95 33
80 96 34
80 96 34
76 94 34
76 94 32
77 95 33
78 96 34
78 96 34
79 98 34
79 98 34
80 99 35
81 97 35
81 97 35
81 97 35
79 97 35
79 97 35
79 97 35
79 97 35
79 97 35
77 97 34
77 97 34
76 96 33
76 96 33
76 96 33
77 97 34
77 97 34
77 97 34
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
77 98 33
78 97 33
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 96 34
78 96 34
78 96 34
78 96 34
77 95 33
77 95 33
77 95 33
77 95 33
54 69 26
54 69 26
54 69 26
54 69 26
53 70 26
53 70 26
53 70 26
53 70 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
55 70 27
55 70 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 27
56 73 28
56 73 28
56 73 28
56 73 28
57 75 27
57 75 27
57 74 30
57 74 30
58 75 31
58 75 30
57 74 29
57 74 29
58 75 30
58 76 28
60 76 31
60 76 31
60 76 31
60 76 31
59 75 30
59 75 30
59 75 30
59 75 30
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 79 31
61 79 31
61 79 31
62 80 32
62 80 30
62 80 30
63 81 31
63 81 31
64 80 31
64 80 31
64 80 31
64 80 31
64 80 31
65 81 32
65 81 32
65 81 32
64 82 32
65 83 33
65 83 31
65 83 31
65 83 31
64 82 30
65 84 29
66 85 30
67 84 32
67 84 30
67 84 30
67 84 30
67 84 30
68 85 30
68 85 30
69 86 31
68 87 32
68 87 31
69 88 32
69 88 32
71 88 33
71 89 31
71 89 31
71 89 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
72 92 33
73 93 34
76 91 32
76 91 32
76 91 32
76 91 32
76 91 32
77 92 33
77 92 33
77 92 33
76 94 34
76 94 34
76 94 34
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
81 97 34
82 98 35
82 98 35
81 97 34
80 96 33
80 96 33
80 96 33
81 97 34
79 98 34
79 98 34
79 98 34
82 98 35
82 98 35
83 97 35
83 97 35
83 97 35
80 99 35
80 99 35
82 98 35
82 98 35
81 97 34
81 97 34
78 97 33
78 97 33
81 97 34
80 96 33
80 96 33
80 96 33
80 96 34
79 95 33
79 95 33
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
76 94 32
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
78 96 34
75 93 33
75 93 31
76 94 32
77 95 33
77 95 33
78 97 33
78 97 33
79 98 34
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
77 95 33
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
79 97 35
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
77 95 33
77 95 33
77 95 33
54 69 26
54 69 26
54 69 26
54 69 26
53 70 26
53 70 26
53 70 26
53 70 26
54 69 26
54 69 26
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
54 71 27
54 71 27
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
54 71 27
54 71 27
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 27
56 73 28
56 73 28
56 73 28
56 74 26
58 73 30
58 73 30
59 74 31
58 74 29
58 74 29
57 73 28
58 74 29
58 74 27
59 75 30
59 75 30
59 75 30
59 75 30
60 76 31
60 76 31
60 76 31
60 76 31
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 79 31
61 79 31
61 79 31
61 79 31
62 80 32
62 80 30
62 80 30
63 81 31
64 80 31
64 80 31
64 80 31
64 80 31
64 80 31
65 81 32
65 81 32
65 81 32
64 82 32
64 82 32
65 83 33
65 83 31
64 82 30
64 82 30
65 83 31
66 84 32
67 84 32
67 84 32
67 84 32
67 84 30
67 84 30
68 85 31
68 85 31
69 86 31
69 86 32
70 87 32
70 87 32
70 87 32
70 89 33
70 90 31
70 90 31
70 90 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 90 32
72 90 32
72 90 32
73 91 33
73 91 33
73 91 33
73 91 33
73 91 33
76 91 32
76 91 32
76 91 32
76 91 32
76 91 32
77 92 33
77 92 33
77 92 33
74 92 32
75 93 33
75 93 33
75 93 31
76 94 32
76 94 32
76 94 32
76 94 32
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
81 97 34
81 97 34
81 97 34
81 97 34
80 96 33
79 95 32
80 96 33
80 96 33
79 98 34
79 98 34
79 98 34
82 98 35
82 98 35
83 97 35
82 96 34
82 96 34
80 99 35
80 99 35
82 98 35
82 98 35
81 97 34
81 97 34
78 97 33
78 97 33
80 96 33
80 96 33
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
76 94 32
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
78 96 34
76 94 34
76 94 32
76 94 32
77 95 33
77 95 33
77 96 32
78 97 33
78 97 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
77 95 33
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
79 97 35
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
77 95 33
53 70 28
53 70 28
53 70 28
53 70 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
54 71 27
54 71 27
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
55 70 27
53 70 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
55 72 30
55 72 30
55 72 28
55 72 28
56 73 29
56 73 29
56 73 28
56 73 28
58 73 30
58 73 30
59 74 31
58 74 29
58 74 29
57 73 28
58 74 29
58 74 27
57 74 29
57 74 29
58 75 30
58 75 30
58 75 30
59 76 31
59 76 31
59 76 31
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 78 33
61 78 33
61 79 31
61 79 31
62 80 32
62 80 32
62 80 30
62 80 30
64 80 31
64 80 31
64 80 31
64 80 31
64 80 31
65 81 32
65 81 32
65 81 32
64 82 32
64 82 32
65 83 33
65 83 33
64 82 30
64 82 30
65 83 31
66 84 32
66 84 32
66 84 32
66 84 32
66 84 32
66 85 30
67 86 31
67 86 31
67 86 31
70 87 33
70 87 32
70 87 32
70 87 32
69 88 32
70 90 31
70 90 31
70 90 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 90 32
72 90 32
72 90 32
72 90 32
72 90 32
73 91 33
73 91 33
73 91 33
76 91 32
76 91 32
76 91 32
76 91 32
76 91 32
77 92 33
77 92 33
77 92 33
75 93 33
75 93 33
75 93 33
76 94 32
76 94 32
76 94 32
77 95 33
77 95 33
76 94 32
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
79 97 35
79 95 32
79 95 32
80 96 33
80 96 33
80 96 33
80 96 33
80 96 33
81 97 34
78 97 33
79 98 34
79 98 34
79 98 34
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
82 98 35
82 98 35
81 97 34
81 97 34
78 97 33
78 97 33
80 96 33
80 96 33
80 96 34
80 95 36
79 94 35
79 94 35
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
78 93 34
78 93 34
79 94 35
77 95 35
76 94 34
77 95 35
77 95 35
78 96 36
78 96 36
78 96 34
78 96 34
78 96 34
78 96 34
78 97 33
78 97 33
78 97 33
78 96 34
78 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
81 95 34
78 96 34
78 96 34
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 97 33
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
78 96 34
52 70 28
53 70 28
53 70 28
53 70 28
54 69 28
54 69 28
54 69 28
56 68 28
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
54 71 27
54 71 27
55 70 27
55 70 27
55 70 27
57 70 27
57 70 27
57 70 27
53 70 26
53 70 26
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
54 71 27
55 71 32
55 72 30
56 73 31
56 73 31
56 73 31
56 73 29
57 74 30
57 74 30
57 72 29
58 73 30
58 73 30
59 75 30
58 74 29
58 74 29
59 75 30
60 76 29
57 74 29
57 74 29
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
58 75 30
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 78 33
61 78 33
61 78 33
61 79 31
62 80 32
62 80 32
62 80 32
62 80 32
63 81 31
63 81 31
63 81 31
63 81 31
63 81 31
64 82 32
64 82 32
64 82 32
63 81 31
64 82 32
65 83 33
65 83 33
64 82 32
64 82 30
65 83 31
66 84 32
66 84 32
66 84 32
66 84 32
66 84 32
66 85 30
67 86 31
67 86 31
67 86 31
69 86 32
69 86 31
70 87 32
70 87 32
69 88 32
69 89 30
70 90 31
70 90 31
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
72 90 32
72 90 32
73 91 33
73 91 33
73 91 33
73 91 33
73 91 33
73 91 33
74 92 32
74 92 32
74 92 32
74 92 32
74 92 32
75 93 33
75 93 33
75 93 33
76 94 34
76 94 34
76 94 34
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
77 95 33
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
78 96 34
78 96 34
77 96 32
77 96 32
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
79 98 34
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
78 97 33
78 97 33
77 98 33
79 98 34
79 98 34
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
80 96 33
80 96 33
80 96 34
80 95 36
79 94 37
79 94 35
79 94 35
79 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
78 93 34
78 93 34
79 94 35
76 94 34
76 94 34
76 94 34
77 95 35
77 97 36
78 96 36
78 96 34
78 96 34
78 96 34
78 96 34
78 97 33
78 97 33
78 97 33
77 95 33
77 95 33
78 96 34
78 96 34
80 96 34
80 96 34
80 96 34
80 96 34
78 96 34
78 96 34
78 96 34
77 95 33
77 95 33
77 95 33
78 96 34
78 96 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
79 98 34
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
79 98 34
79 98 34
79 98 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
52 70 28
52 70 28
52 70 28
53 70 28
54 69 28
56 68 28
56 68 28
56 68 28
54 69 28
54 69 28
54 69 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
54 71 27
54 71 27
55 70 27
55 70 27
55 70 27
57 70 27
57 70 27
57 70 27
54 71 27
54 71 27
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
55 72 28
56 72 33
56 72 33
56 72 33
56 72 33
57 74 32
57 74 32
57 74 32
57 74 32
57 72 29
57 72 29
58 73 30
59 75 30
59 75 30
60 76 31
61 77 32
61 77 30
57 76 30
57 76 30
57 76 30
57 76 30
56 75 29
56 75 29
56 75 29
56 75 29
59 75 30
60 76 31
60 76 31
60 76 31
61 77 32
61 77 30
61 77 30
62 78 31
61 78 33
61 78 33
61 78 33
61 79 31
62 80 32
62 80 32
62 80 32
62 80 32
63 81 31
63 81 31
63 81 31
63 81 31
63 81 31
64 82 32
64 82 32
64 82 32
63 81 33
64 82 32
64 82 32
65 83 33
64 82 32
64 82 30
65 83 31
66 84 32
65 85 32
65 85 32
65 85 32
65 85 32
65 85 32
66 87 31
66 87 31
66 87 31
69 86 32
69 86 31
69 86 31
70 87 32
69 88 32
69 89 30
69 89 30
69 89 30
71 89 31
72 90 32
72 90 32
72 90 32
72 90 32
71 89 31
72 90 32
73 91 33
73 91 33
73 91 33
73 91 33
73 91 33
73 91 33
74 92 34
74 92 34
74 92 34
74 92 32
74 92 32
74 92 32
74 92 32
74 92 32
75 93 33
75 93 33
75 93 33
74 92 32
75 93 33
75 93 33
75 93 31
76 94 32
76 94 32
76 94 32
76 94 32
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
78 97 33
79 98 34
79 98 34
78 97 33
78 97 33
77 96 32
77 96 32
78 97 33
80 96 33
78 97 33
78 97 33
78 97 33
77 98 33
77 98 33
76 98 33
76 98 33
78 97 33
78 97 33
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
80 96 33
80 96 34
80 95 36
80 95 38
79 94 37
79 94 35
79 94 35
79 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
77 95 33
78 93 34
78 93 34
78 93 34
76 94 34
76 94 34
76 94 34
76 96 35
77 97 36
76 94 34
76 94 32
77 95 33
77 95 33
77 95 33
77 96 32
77 96 32
77 96 32
77 97 34
77 97 34
78 96 34
78 96 34
78 96 34
80 96 34
80 96 34
81 97 35
78 98 35
77 97 34
77 97 34
77 97 34
76 96 33
76 96 33
76 96 33
76 96 33
79 100 35
79 100 35
79 100 35
79 100 35
79 100 35
79 100 35
79 100 35
79 100 35
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
78 97 33
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
77 97 34
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
56 71 28
55 70 27
54 69 26
54 69 26
54 69 26
54 69 26
54 69 26
55 70 27
56 71 30
55 70 29
55 70 29
54 69 28
54 69 28
54 69 28
55 70 29
56 71 30
58 70 30
56 71 30
56 71 30
56 71 28
56 71 28
56 73 29
56 73 29
56 73 29
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
62 78 31
62 78 31
62 78 31
61 77 30
61 77 30
62 78 31
62 78 31
63 79 32
64 80 31
64 80 31
64 80 31
64 80 31
63 81 31
63 81 31
63 81 31
63 81 31
64 80 31
65 81 32
65 81 32
65 81 32
65 82 30
65 82 30
65 82 30
66 83 31
67 84 30
67 84 32
68 84 35
67 83 34
67 83 34
67 84 32
67 84 30
68 85 30
70 87 32
70 87 32
70 87 32
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 89 33
71 90 34
72 91 35
71 90 34
70 89 33
70 89 33
71 90 34
72 91 35
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
73 90 35
73 90 35
71 92 33
72 92 33
74 92 34
77 90 34
77 90 34
77 90 34
77 92 35
77 92 35
75 93 35
75 93 35
76 94 34
76 94 34
76 94 34
77 95 35
77 95 33
77 95 33
79 95 33
79 95 33
80 96 34
80 96 34
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
79 95 33
80 96 34
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
79 95 33
82 98 35
82 98 35
81 97 34
80 96 33
80 96 34
80 96 34
81 97 35
81 97 35
76 96 33
77 95 33
80 96 34
81 95 34
81 95 36
79 94 35
76 94 34
74 94 33
79 94 37
79 94 37
79 94 37
79 94 37
78 93 36
78 93 36
78 93 36
78 93 36
76 94 34
76 94 34
76 94 34
78 93 34
79 94 35
80 94 35
80 94 35
80 94 35
79 94 35
79 94 35
79 94 35
79 95 33
79 95 33
79 95 33
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 33
78 97 33
78 97 33
77 98 33
77 98 33
78 97 33
79 98 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
81 97 34
79 98 34
79 98 34
79 98 34
79 98 34
81 97 34
81 97 34
81 97 34
82 96 34
80 96 34
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
79 95 33
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 28
54 69 26
54 69 26
54 69 26
54 69 26
54 69 26
55 70 27
55 70 27
56 71 28
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
55 70 29
56 71 30
56 71 30
58 70 30
56 71 30
56 71 30
56 71 30
56 71 28
56 73 29
56 73 29
56 73 29
55 70 31
56 71 32
57 72 31
57 72 31
57 72 31
57 72 31
58 73 30
58 73 30
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 31
59 74 33
59 74 31
59 75 30
60 76 29
60 76 29
60 76 29
60 76 31
60 76 31
62 78 31
62 78 31
61 77 30
61 77 30
61 77 30
62 78 31
62 78 31
63 79 32
64 80 31
64 80 31
64 80 31
64 80 31
63 81 31
64 82 32
64 82 32
64 82 32
64 80 31
64 80 31
65 81 32
65 81 32
65 81 32
65 82 30
65 82 30
66 83 31
67 84 30
67 84 32
67 83 34
67 83 34
67 83 34
67 84 32
68 85 31
68 85 30
70 87 32
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
70 87 33
71 88 33
72 89 34
72 89 34
72 89 34
71 88 33
71 88 33
71 88 33
72 89 34
72 89 34
72 89 34
72 89 34
72 89 34
73 90 35
73 90 35
73 90 35
73 90 35
72 92 33
73 91 33
76 91 34
77 90 34
77 90 34
76 91 34
76 91 34
75 93 35
75 93 35
75 93 35
76 94 34
76 94 34
76 94 34
77 95 35
77 95 33
77 95 33
79 95 33
79 95 33
80 96 34
80 96 34
79 95 33
79 95 33
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
80 96 34
79 95 33
79 95 33
81 97 35
81 97 35
81 97 35
81 97 35
81 97 35
80 96 34
80 96 34
80 96 34
82 98 35
82 98 35
81 97 34
80 96 33
80 96 34
80 96 34
80 96 34
81 97 35
77 95 33
77 95 33
79 95 33
80 94 33
