130 126
245 69 32
235 62 19
252 85 32
252 92 34
228 68 18
195 36 0
193 36 3
192 38 10
230 83 50
223 79 45
224 73 46
236 75 55
240 72 59
224 64 52
194 62 57
112 27 30
34 1 8
11 14 19
6 26 24
4 22 10
16 23 7
24 22 9
19 15 12
9 9 19
3 10 28
2 14 28
6 17 19
8 16 3
8 13 0
12 20 9
13 23 14
17 28 22
19 31 29
19 31 31
15 25 26
9 17 19
7 11 10
9 8 6
12 6 8
16 5 11
17 4 13
16 4 16
15 4 20
12 3 20
12 3 22
14 1 27
14 1 27
15 1 26
15 1 24
15 2 22
15 0 19
13 0 16
14 0 15
12 0 13
12 0 13
12 0 13
14 0 16
16 0 20
20 2 24
24 6 30
27 9 33
25 8 27
27 10 28
27 10 26
24 8 21
18 5 15
15 2 11
17 4 11
19 6 13
18 5 12
17 2 9
13 0 8
13 0 9
14 0 12
17 0 16
254 105 72
255 109 76
255 110 77
254 106 70
248 98 61
244 94 57
245 93 54
245 93 52
244 91 49
247 94 50
255 102 58
255 108 62
255 102 54
250 94 46
253 97 48
255 108 59
249 101 53
241 93 45
238 90 42
243 95 47
250 102 54
252 104 56
253 105 57
255 107 59
255 110 62
246 100 51
242 96 47
250 104 55
255 109 60
249 103 54
242 96 47
242 96 47
255 91 50
247 70 29
236 59 18
248 69 29
254 75 35
243 64 24
243 64 24
255 81 42
244 62 23
238 56 17
248 64 26
255 83 45
255 82 44
246 62 24
234 48 10
236 50 12
248 81 49
255 89 53
255 92 50
246 75 31
241 64 23
255 80 40
255 88 45
232 75 20
179 42 0
177 53 0
176 53 0
227 93 42
222 73 41
234 73 55
243 75 62
247 77 64
227 62 56
208 69 66
131 37 38
49 3 6
20 10 11
13 23 15
9 21 7
18 22 7
26 24 12
21 17 16
11 11 21
3 10 26
2 14 28
6 17 19
9 19 8
11 19 0
14 30 17
16 32 19
19 35 24
19 35 25
17 29 25
10 20 21
3 11 14
2 5 12
6 4 15
10 4 14
15 5 14
17 5 15
17 5 17
17 5 19
16 3 20
15 2 20
0 9 32
0 8 32
0 9 31
0 6 28
2 5 24
5 2 21
7 0 18
8 0 16
11 0 17
14 1 19
16 3 21
14 1 19
11 0 19
10 1 20
14 5 26
17 9 30
21 6 29
26 13 33
31 18 38
30 19 36
24 13 29
18 7 21
14 6 17
16 6 15
18 8 17
16 4 14
14 0 13
15 0 14
18 0 18
21 0 19
224 73 42
242 92 59
255 108 75
255 108 73
252 99 65
248 96 59
249 97 58
252 99 58
244 88 47
239 84 40
246 89 44
255 102 55
255 102 54
252 92 44
254 92 43
255 104 55
255 108 61
251 99 52
243 91 44
242 90 43
243 91 44
245 94 47
252 101 54
255 109 62
255 109 61
253 105 57
247 101 52
248 102 53
251 105 56
250 106 56
245 101 51
240 96 46
255 90 49
255 78 37
237 60 19
239 62 21
251 72 32
245 66 26
244 62 23
255 77 38
251 67 29
242 58 20
245 61 23
255 77 39
255 82 44
252 66 28
237 51 13
232 46 8
252 73 50
255 86 50
255 97 45
247 81 29
244 65 25
255 75 46
255 84 52
233 80 20
198 84 0
214 122 9
199 103 1
220 99 30
202 52 19
243 75 64
255 82 75
241 73 60
236 64 62
214 68 68
151 45 45
73 12 11
32 7 2
20 18 6
18 22 7
18 20 6
22 22 12
19 17 18
13 13 25
4 10 26
2 12 24
4 15 17
10 22 12
14 25 8
19 39 27
21 39 25
20 38 22
16 33 17
11 24 14
4 14 13
0 7 15
1 2 20
6 4 25
8 5 24
11 7 21
14 8 18
15 8 16
16 6 17
16 3 20
15 2 20
0 15 29
0 15 30
0 14 28
0 11 25
0 7 20
0 3 17
5 3 16
12 4 17
15 3 15
15 3 15
15 3 15
14 2 14
9 1 14
6 0 12
3 0 11
2 0 13
5 2 23
13 10 29
20 19 37
24 23 39
21 23 36
16 20 32
14 18 29
13 17 26
13 16 25
12 12 22
12 9 20
15 7 20
20 8 22
23 9 24
202 49 18
229 76 44
254 101 69
255 108 74
255 103 69
254 100 64
252 98 60
253 97 57
248 93 49
244 87 42
244 86 39
249 89 41
255 93 46
255 93 45
255 94 46
255 94 44
255 101 56
255 100 55
255 98 53
249 92 47
238 83 37
235 80 34
244 92 45
255 107 60
255 109 62
255 112 64
255 107 59
244 98 49
245 99 50
254 108 59
252 108 58
243 99 49
255 83 42
255 85 44
242 66 25
234 57 16
249 70 30
252 70 31
243 59 21
249 65 27
255 70 32
246 60 22
244 58 20
255 70 32
255 79 41
255 73 35
243 57 19
232 46 8
255 66 47
255 84 44
255 99 41
248 88 28
245 68 27
255 71 51
255 82 54
230 83 16
230 133 16
248 182 36
221 147 16
227 117 32
195 42 8
242 68 61
253 78 73
241 73 60
244 70 71
220 66 66
171 53 51
103 26 18
45 5 0
27 14 0
25 24 4
15 18 1
19 20 12
20 20 22
17 17 29
9 12 27
4 10 22
5 15 17
13 24 18
20 32 20
24 43 37
24 42 30
20 37 18
14 27 7
6 17 1
2 8 4
2 6 18
3 5 30
4 5 35
6 8 33
8 11 28
10 13 20
12 13 17
12 9 16
12 6 18
12 3 20
0 17 22
0 16 23
0 13 20
0 8 14
2 2 10
10 0 8
22 3 9
31 4 11
25 0 0
22 0 0
22 0 0
22 0 0
29 0 5
28 3 7
19 0 1
14 0 0
0 2 18
0 7 23
6 16 28
9 21 33
11 25 36
9 26 34
8 25 33
8 25 32
4 19 26
4 15 21
5 12 18
8 11 18
16 13 20
22 15 23
196 39 8
226 69 38
255 98 67
255 110 76
255 108 72
255 104 66
252 99 58
247 91 50
255 100 57
255 99 54
249 88 42
241 79 32
250 84 36
255 97 50
255 96 47
254 84 35
247 86 40
255 97 51
255 105 59
255 101 54
239 81 34
226 70 22
236 80 32
252 97 49
255 105 56
255 112 63
255 105 55
235 88 37
235 88 37
249 103 52
252 106 55
242 96 45
251 78 36
255 90 48
247 71 30
232 55 14
249 70 30
255 74 35
242 58 20
241 55 17
255 69 32
247 59 22
243 55 18
252 64 27
255 77 40
255 77 40
249 63 25
234 48 10
255 62 46
255 82 41
255 102 36
247 92 25
246 71 28
255 71 50
255 80 52
226 86 11
233 149 15
240 189 22
215 154 4
237 133 38
199 47 10
232 58 51
244 71 64
249 86 69
251 75 78
222 64 63
185 58 49
124 35 19
59 5 0
35 9 0
31 25 1
14 15 0
19 22 15
22 23 27
21 21 31
14 16 29
7 11 22
7 17 19
16 28 24
24 40 30
29 43 44
28 41 34
22 34 14
14 23 0
8 11 0
4 5 0
7 5 19
9 8 39
3 6 41
3 10 39
5 14 29
6 17 19
8 17 16
9 13 16
9 7 18
8 4 21
13 9 8
16 8 6
20 4 4
23 0 0
30 0 0
40 0 0
55 0 0
66 0 0
84 8 12
76 0 0
72 0 0
82 6 6
99 27 28
104 36 35
91 27 25
75 14 11
0 4 13
0 7 17
2 11 20
3 16 24
5 20 27
5 24 30
6 25 31
6 25 29
0 16 20
0 13 16
0 10 11
8 9 11
15 11 12
23 13 14
206 46 14
210 50 18
226 67 35
254 96 61
255 115 80
255 114 76
255 101 61
248 92 51
255 101 58
255 99 54
254 93 47
250 88 41
249 83 35
250 82 35
255 85 36
255 86 38
255 91 46
255 98 53
255 102 57
255 99 53
250 88 42
240 79 33
237 79 32
240 82 35
246 90 42
255 107 59
255 110 62
245 93 44
236 84 35
244 94 44
250 100 50
245 95 45
244 73 30
255 88 45
255 83 41
238 61 20
233 54 14
248 64 26
252 66 28
240 52 15
255 73 37
250 58 22
242 52 16
245 55 19
255 66 30
255 81 44
255 72 35
229 43 5
255 56 39
255 85 42
245 91 21
241 90 19
245 77 28
255 71 43
255 89 52
229 97 14
232 152 11
232 185 11
214 155 0
201 97 0
188 39 0
237 65 55
240 69 59
240 81 59
246 70 73
230 68 65
203 67 53
150 49 21
89 23 0
143 109 72
26 15 0
22 23 5
22 27 21
19 22 27
17 17 27
15 13 24
15 15 23
14 22 24
18 30 26
18 35 27
18 26 37
30 36 34
20 25 3
28 29 0
30 27 0
20 12 0
7 0 10
16 11 41
12 12 50
0 0 27
9 23 34
9 24 19
5 17 7
17 22 16
16 15 21
11 4 20
59 0 0
54 0 0
52 0 0
69 0 0
104 10 8
143 39 36
174 58 58
190 66 64
183 53 51
200 68 66
202 70 66
190 61 56
191 66 60
194 72 67
161 42 36
115 0 0
16 1 6
15 3 7
13 4 9
12 7 11
12 11 16
12 15 20
11 16 20
8 13 17
6 10 13
13 13 15
15 9 9
14 0 0
16 0 0
28 0 0
212 47 15
218 53 21
230 67 34
247 87 51
255 105 68
255 112 72
255 106 65
255 100 56
254 99 55
255 98 53
254 96 49
253 91 44
252 85 40
249 81 34
250 79 33
250 78 32
251 82 39
255 89 45
255 96 52
255 98 54
255 94 49
251 86 41
242 80 34
239 77 31
238 77 31
253 95 48
255 103 56
251 95 47
242 86 38
245 89 41
249 94 46
249 94 46
253 84 41
255 90 47
255 82 40
242 66 25
241 62 22
254 70 32
255 67 30
245 55 19
255 65 29
251 57 22
248 56 20
247 55 19
251 61 25
255 77 41
255 73 36
234 46 9
248 46 24
255 79 34
250 93 24
249 102 25
245 87 26
240 71 28
249 89 37
228 105 12
239 159 18
234 179 14
218 151 2
201 94 0
187 41 0
229 64 44
227 66 46
229 78 51
233 58 63
234 71 64
210 68 46
174 62 24
104 28 0
187 144 99
58 44 7
25 29 6
17 27 19
15 23 26
17 17 25
17 14 21
17 16 21
16 22 22
14 29 26
13 32 28
27 30 49
11 12 14
13 11 0
34 27 0
181 168 124
20 4 0
47 31 32
7 0 18
12 7 39
2 7 29
7 18 20
11 24 7
13 21 0
26 24 11
10 0 0
23 5 19
86 0 0
102 0 0
135 17 7
172 46 34
195 58 48
202 54 44
205 48 39
211 47 37
233 62 54
239 67 57
235 63 53
231 60 50
240 74 62
245 83 70
218 58 44
177 19 7
70 20 21
58 9 12
43 0 1
31 0 0
22 0 0
18 0 0
28 3 7
44 22 25
59 34 37
45 15 17
49 13 13
79 35 34
98 47 44
98 39 35
218 48 13
229 61 25
238 71 35
240 78 40
250 91 51
255 107 66
255 113 69
255 109 65
248 96 49
251 96 50
252 95 50
255 94 48
253 91 45
251 84 40
247 79 34
246 75 31
246 75 31
250 79 35
255 87 42
255 95 50
255 98 53
255 93 48
250 83 38
241 74 29
233 68 22
244 79 33
255 90 44
255 93 46
249 87 40
246 84 37
250 88 41
255 94 47
255 91 47
255 86 43
247 76 33
243 67 26
244 65 25
253 67 29
252 62 26
247 55 19
247 53 18
252 55 21
254 60 25
248 54 19
247 55 19
255 72 36
255 75 38
241 53 16
239 38 8
253 71 23
255 97 29
255 120 43
252 106 33
227 80 13
233 95 22
229 115 16
247 160 29
231 156 11
210 125 0
183 70 0
174 33 0
212 59 27
210 59 30
217 74 40
231 61 62
239 77 66
214 69 38
185 65 15
111 25 0
215 166 108
84 67 23
13 19 0
12 25 15
11 23 23
15 18 23
21 16 20
21 17 16
16 21 17
11 26 23
8 28 26
10 11 32
17 15 16
41 35 3
59 44 0
185 163 103
43 16 0
21 0 0
22 0 12
18 0 22
21 13 24
17 17 5
31 32 1
23 17 0
45 25 1
29 0 0
65 23 35
156 21 1
172 36 14
203 61 39
229 80 58
231 75 52
222 57 35
222 50 28
233 54 32
252 70 48
253 69 45
251 67 43
255 73 51
255 89 66
255 95 71
248 74 50
219 45 21
99 5 3
72 0 0
60 0 0
64 0 0
87 12 16
102 36 40
113 51 56
122 61 66
119 57 62
123 57 61
152 77 81
195 114 113
221 130 129
220 121 116
217 43 6
238 66 28
248 79 40
241 75 35
240 79 37
255 98 55
255 113 69
255 116 69
247 96 49
248 96 49
251 96 50
253 96 51
255 94 50
252 89 46
250 83 41
247 80 38
248 75 32
246 73 30
248 75 32
255 84 40
255 93 49
255 95 51
255 87 43
250 79 35
241 70 26
240 69 25
246 75 31
254 86 41
255 87 42
249 81 36
250 82 37
255 89 44
255 93 48
252 85 41
247 76 33
248 72 31
248 66 27
247 61 23
248 58 22
253 59 24
240 43 9
252 53 20
255 63 29
249 55 20
242 50 14
255 66 30
255 75 38
248 60 23
235 39 0
248 64 14
255 94 29
255 133 56
255 128 43
220 96 6
220 106 9
227 122 13
252 153 36
222 123 6
202 93 0
166 44 0
170 36 0
213 72 26
205 68 26
212 76 36
237 73 72
230 70 54
217 69 29
185 59 0
134 42 0
224 169 102
108 91 39
12 19 0
7 25 13
9 23 23
16 20 21
24 18 18
24 19 15
19 20 15
10 22 18
2 24 21
15 16 37
24 21 16
25 17 0
137 119 43
203 175 92
106 68 3
38 0 0
48 8 6
25 0 0
36 11 7
54 34 7
84 62 15
45 11 0
81 31 0
88 21 13
131 54 64
215 72 40
224 80 46
229 80 47
224 71 37
217 60 25
219 59 23
232 68 31
245 77 40
241 72 33
244 72 34
250 78 42
255 88 52
255 93 57
255 89 53
239 72 36
225 58 24
212 75 67
193 60 53
174 47 41
170 51 47
180 68 67
181 77 78
165 66 69
147 51 55
123 24 29
173 70 73
223 113 114
242 124 124
244 116 113
249 112 106
217 40 0
244 68 27
255 86 43
246 79 35
236 75 29
246 89 44
255 108 61
255 115 68
255 107 59
252 104 56
251 100 55
252 97 53
253 96 53
254 93 51
251 88 47
250 84 44
254 81 38
247 74 31
242 69 26
245 72 29
255 81 38
255 89 46
255 89 46
255 86 43
255 82 39
244 69 26
240 65 22
252 75 33
255 82 40
255 78 36
253 76 34
255 81 39
255 94 48
254 89 44
255 86 43
255 82 41
253 71 32
247 59 22
252 60 24
255 68 34
239 40 7
249 50 17
255 61 28
253 56 22
241 47 12
251 59 23
255 71 35
253 65 28
235 45 0
240 56 4
248 80 18
255 131 54
255 143 45
212 115 0
206 116 0
216 119 2
248 136 36
219 93 8
213 80 5
174 42 0
193 64 0
235 110 46
215 90 36
208 82 34
233 74 70
211 55 33
223 75 27
193 62 0
184 85 2
229 172 93
135 116 57
23 35 0
4 27 11
6 25 21
18 22 21
28 20 17
28 19 12
20 20 12
8 20 16
0 21 19
18 21 36
11 9 0
13 4 0
180 160 63
218 184 77
53 7 0
136 83 29
135 79 56
38 0 0
54 8 0
113 69 24
156 105 42
88 22 0
134 47 4
165 57 44
194 75 81
223 73 36
235 85 48
232 83 43
216 64 23
213 62 19
231 78 34
240 88 41
235 83 36
235 80 32
240 85 39
246 91 45
246 91 47
238 83 39
228 72 31
223 70 29
226 73 32
216 51 32
238 77 59
247 91 76
232 84 72
221 83 73
228 99 94
234 110 108
228 108 107
195 73 72
240 115 113
255 145 141
255 131 124
251 100 91
245 84 74
224 45 2
244 67 23
255 84 38
249 81 36
240 78 31
242 86 38
250 98 49
253 105 57
255 118 69
255 112 65
252 104 58
251 100 57
253 97 56
253 95 56
250 91 52
248 86 48
255 86 41
254 79 34
245 70 25
243 68 23
247 72 27
255 78 34
255 84 40
255 86 43
255 87 44
250 71 28
242 61 18
248 67 24
255 74 31
255 73 31
255 72 30
255 74 32
247 85 39
252 87 42
255 88 45
255 83 42
252 70 31
246 58 21
252 60 24
255 66 32
245 45 12
245 45 12
255 55 22
255 57 24
243 49 14
245 53 17
255 65 29
255 67 30
232 49 0
229 48 0
235 62 6
255 118 43
253 145 36
204 128 0
192 124 0
202 112 0
233 107 23
220 66 12
234 76 29
187 44 0
211 89 14
250 138 62
215 102 36
195 75 22
224 69 64
205 51 27
230 80 27
199 66 0
216 115 23
223 163 77
129 111 47
14 26 0
5 29 13
7 28 23
19 24 20
29 22 14
30 20 10
20 20 10
8 21 14
0 21 19
1 10 17
0 4 0
63 57 0
192 171 54
168 129 0
61 8 0
165 99 23
169 98 56
67 0 0
95 27 0
171 101 41
206 127 50
149 49 0
193 67 17
226 76 59
239 76 81
240 76 41
246 83 48
239 77 39
222 63 23
223 68 24
239 86 42
241 90 43
226 78 30
244 96 48
246 98 50
243 95 49
232 83 40
220 71 29
221 69 30
230 78 39
240 88 51
251 72 40
255 88 57
255 88 62
232 72 50
219 70 50
231 91 76
241 107 96
240 109 99
254 123 115
254 120 111
255 117 107
255 108 94
243 83 67
228 59 40
239 58 13
242 64 18
246 71 24
249 78 32
246 84 35
244 88 39
242 90 41
239 92 41
255 117 67
255 110 63
250 103 59
250 101 59
253 101 60
255 100 62
254 96 59
250 90 54
255 84 39
255 82 37
253 78 33
249 72 28
245 68 24
247 68 25
254 75 32
255 80 37
255 81 38
255 73 31
251 65 24
249 63 22
252 65 24
253 66 25
255 68 27
255 70 29
239 77 31
248 83 38
254 85 42
255 79 38
250 68 29
250 62 25
253 59 24
255 57 24
253 53 20
241 41 8
248 48 15
255 59 26
247 53 18
241 49 13
248 58 22
254 66 29
231 54 0
227 46 0
226 51 0
251 105 30
241 142 25
196 137 0
184 132 0
195 110 0
226 89 17
226 53 21
254 76 50
185 35 0
204 85 5
241 140 52
207 101 27
183 68 11
215 64 55
213 62 33
224 76 16
193 59 0
210 106 7
212 151 60
111 94 24
1 16 0
4 33 13
8 31 23
20 27 20
31 22 13
32 20 8
22 20 8
8 21 14
0 22 19
2 16 17
2 9 0
150 146 59
214 194 63
189 149 2
208 149 19
172 97 6
136 54 0
121 36 0
159 73 22
205 113 40
208 102 14
198 69 0
236 80 23
253 71 50
255 70 75
255 85 58
255 74 46
244 63 34
240 63 30
243 71 35
245 79 41
244 83 41
241 84 41
254 99 55
251 95 54
240 84 44
230 74 36
233 75 40
245 85 53
251 87 59
248 84 56
255 100 58
255 84 43
243 71 33
237 77 43
246 95 66
253 113 88
252 120 99
249 120 101
255 129 113
248 115 98
242 103 84
245 96 74
248 90 65
248 80 53
252 70 23
242 61 14
237 61 12
245 75 26
253 88 40
247 91 40
237 87 36
229 83 32
252 108 58
248 103 56
245 100 55
249 102 59
255 105 66
255 106 68
255 103 65
255 97 62
255 80 35
255 84 39
255 84 40
255 78 34
246 69 25
242 63 20
249 68 25
255 74 31
255 72 30
255 72 31
255 70 29
250 63 22
247 58 18
249 60 20
254 65 25
255 67 27
240 79 33
249 87 41
255 87 44
255 79 38
255 74 35
255 72 35
255 65 30
254 55 22
255 59 26
241 38 6
243 43 10
255 60 27
252 55 21
239 47 11
244 54 18
253 65 28
231 57 0
229 48 0
224 48 0
246 100 27
234 140 18
193 141 0
183 139 0
196 113 0
233 91 27
239 54 36
255 79 64
178 23 0
187 71 0
229 132 38
202 101 23
185 72 12
204 56 46
221 70 41
211 63 1
180 47 0
192 89 0
215 155 59
112 95 23
13 30 0
6 35 15
9 32 24
21 28 21
31 23 12
32 20 6
23 21 9
9 22 15
0 23 20
6 22 19
14 25 0
173 170 75
199 178 37
205 162 6
220 157 18
227 148 47
207 117 54
171 76 28
211 115 57
214 111 32
184 65 0
220 76 0
255 84 24
255 59 37
255 68 72
255 71 52
253 51 31
248 49 26
255 72 46
255 84 54
255 77 44
252 80 44
255 94 57
251 87 50
246 82 45
236 72 37
234 69 37
253 85 58
255 101 76
255 92 68
245 70 49
255 84 34
244 66 18
237 69 24
252 93 53
255 107 71
240 101 70
234 104 78
244 118 95
225 99 77
241 112 90
245 109 85
235 90 63
241 86 56
255 99 64
247 95 46
235 81 31
223 65 17
226 64 17
241 75 27
255 85 39
255 89 43
255 87 41
255 87 41
255 90 45
255 99 54
255 102 60
252 96 55
254 102 61
255 110 70
249 103 62
242 97 66
241 92 62
241 86 56
248 83 53
255 83 51
255 78 44
246 66 29
236 57 17
250 71 30
251 72 29
253 72 29
252 66 25
247 53 17
244 44 10
254 47 16
255 56 27
219 78 25
252 63 25
255 61 37
255 51 27
255 81 34
233 110 33
179 96 2
213 110 17
248 86 11
240 31 0
255 52 0
237 70 0
243 123 26
213 106 2
201 73 0
237 83 0
255 43 38
244 18 6
255 40 15
253 52 8
255 106 35
235 117 29
204 101 8
226 105 24
248 100 36
237 76 24
232 88 35
144 39 0
167 93 6
211 141 43
196 107 7
184 76 0
255 50 26
226 41 11
217 71 30
159 59 9
126 74 14
180 169 103
85 100 35
12 40 0
14 42 0
16 38 0
22 36 10
11 20 3
17 24 16
20 31 27
0 16 15
7 25 25
31 30 12
31 18 0
222 190 103
196 141 12
240 163 7
231 143 0
234 142 0
180 94 0
181 103 5
203 131 49
205 127 53
195 96 29
217 87 27
255 88 41
255 78 45
255 67 40
252 65 20
250 59 15
255 67 22
255 87 37
248 95 38
229 91 29
236 92 32
255 97 48
255 82 45
253 63 27
233 72 30
223 97 47
222 110 60
243 110 69
255 91 68
255 65 55
233 76 41
231 74 39
239 82 47
255 99 62
255 109 72
255 104 65
252 93 54
249 87 48
255 100 61
251 88 47
240 77 36
242 76 34
253 87 45
255 95 51
253 97 49
247 89 41
237 77 29
230 65 19
231 63 16
241 69 23
255 81 36
255 90 45
254 79 36
251 80 37
254 87 45
249 86 45
237 79 40
246 92 54
255 109 72
255 110 72
255 111 80
251 102 72
247 92 62
250 87 56
255 85 55
255 82 49
253 73 38
245 65 28
243 64 24
254 75 34
255 78 38
252 66 27
245 53 16
247 49 14
255 51 20
255 54 24
209 91 29
228 63 15
255 62 31
255 57 30
255 62 19
237 103 30
217 141 45
236 158 57
251 125 38
252 74 0
222 28 0
247 71 0
255 139 50
255 145 49
217 101 2
191 75 0
255 54 37
239 27 6
248 33 2
241 45 0
246 92 18
226 111 20
195 97 0
216 101 18
222 79 13
241 81 31
231 84 33
177 62 0
174 87 8
198 117 26
202 103 10
178 63 0
226 56 0
239 83 6
249 119 43
188 92 18
125 66 0
150 122 57
50 47 0
5 17 0
17 32 0
22 34 14
35 41 31
25 26 21
21 21 21
18 24 24
3 13 12
13 28 25
33 17 0
66 39 0
206 165 75
206 147 17
211 137 0
227 140 0
215 126 0
181 95 0
214 134 35
216 138 53
200 117 39
189 91 16
216 92 22
251 96 39
255 84 37
255 72 35
255 73 26
244 68 19
231 64 11
230 71 15
238 85 27
247 96 39
253 98 42
253 93 41
237 75 26
231 73 26
242 89 45
252 105 61
249 101 61
251 92 60
255 84 58
252 70 48
239 82 47
242 85 50
252 94 57
255 102 65
255 100 63
250 91 52
249 90 51
255 93 54
236 74 35
237 74 33
239 76 35
249 83 41
255 92 50
255 97 53
252 90 43
255 93 46
255 88 43
243 75 28
233 61 15
234 57 13
247 68 25
255 81 40
255 83 41
255 83 44
255 89 51
250 84 46
233 73 37
242 85 50
255 106 72
255 112 79
255 115 86
255 107 77
252 97 67
252 88 60
253 84 53
254 79 48
252 73 40
247 69 33
238 58 21
253 74 34
255 79 40
253 67 29
245 55 19
251 54 20
255 55 22
255 51 20
211 119 46
213 85 22
253 68 22
255 63 28
255 46 2
227 79 9
224 150 51
207 159 49
234 155 52
255 138 50
207 40 0
237 56 0
255 96 20
255 126 42
236 129 31
199 129 18
248 70 34
233 44 6
228 30 0
224 40 0
227 78 0
216 106 9
190 96 0
209 103 15
219 84 16
252 95 44
227 72 26
193 62 8
164 55 0
192 90 15
228 117 36
219 94 14
