134 145
91 92 76
93 94 78
95 96 80
94 96 83
94 96 83
93 95 81
92 94 80
91 92 76
91 92 74
92 94 73
94 96 74
92 92 68
92 92 66
92 92 64
92 93 62
93 92 62
93 92 61
93 92 61
93 92 61
97 90 61
95 88 59
93 88 58
94 89 57
91 88 53
87 85 47
85 86 46
87 88 48
89 90 48
90 88 47
90 87 44
91 88 45
94 89 47
99 92 50
102 93 52
103 94 53
112 92 59
112 87 31
113 88 32
112 89 35
111 90 37
113 93 43
113 95 47
109 92 48
100 86 47
86 73 38
84 75 42
83 76 47
84 78 52
85 81 56
85 83 62
87 85 64
87 86 66
88 86 71
89 87 72
90 88 75
89 89 77
89 89 79
89 90 82
89 90 82
88 89 81
90 91 83
91 91 81
92 93 79
94 92 77
94 91 72
93 88 68
92 87 65
93 87 63
85 84 63
85 84 63
86 85 64
88 88 64
90 90 66
92 92 68
93 93 69
94 94 70
98 98 74
99 98 77
101 100 80
101 100 80
101 98 81
100 97 82
101 97 85
101 97 85
97 97 85
96 96 84
93 93 81
94 92 79
95 93 80
97 95 80
97 95 80
97 96 78
99 96 77
99 97 76
99 97 76
100 98 75
102 97 75
101 97 72
101 97 72
101 97 72
102 98 71
102 98 71
102 98 71
102 98 69
102 98 69
101 97 68
101 97 68
100 96 67
100 96 67
97 93 64
93 89 60
90 86 57
90 86 57
90 86 59
90 86 59
89 85 58
90 88 63
92 90 67
94 92 69
96 94 73
95 94 73
96 95 75
96 97 79
97 98 82
95 97 83
96 98 85
97 99 88
96 99 90
95 98 89
94 97 90
90 95 88
89 94 87
89 93 79
89 93 78
89 93 78
90 92 78
89 91 77
89 91 77
88 90 76
87 89 75
85 87 73
88 90 76
91 94 77
91 92 76
89 90 74
89 90 74
92 93 77
96 97 81
93 95 81
93 95 81
92 94 80
90 93 76
88 91 72
87 90 69
90 92 70
91 93 69
90 93 66
90 93 64
92 93 62
92 93 61
92 93 61
92 93 59
92 93 59
92 94 57
99 90 73
96 87 70
93 85 66
91 85 61
89 83 57
86 83 52
89 86 53
95 92 57
92 90 52
90 88 49
89 85 47
90 84 48
92 86 50
97 89 53
99 88 56
99 88 56
102 87 56
115 89 32
116 91 35
115 93 36
114 93 40
115 95 44
115 97 49
108 94 49
100 87 45
83 74 35
83 75 39
83 77 45
83 78 49
84 80 53
84 82 59
85 83 60
86 84 63
86 85 67
87 85 70
88 86 71
87 88 74
88 88 76
88 88 78
87 89 78
87 89 78
88 88 78
87 87 75
91 89 76
92 90 75
92 89 70
89 87 66
92 87 65
94 89 67
83 86 67
84 87 68
85 88 69
87 90 71
88 91 70
91 93 72
92 94 73
92 94 73
97 99 78
101 100 82
103 102 84
103 101 86
102 100 85
102 98 86
103 99 87
104 100 88
98 98 86
99 99 87
100 98 86
99 97 84
101 99 86
105 103 88
105 103 88
102 101 83
98 97 79
99 96 77
99 97 76
99 97 76
100 98 77
100 98 75
100 98 75
101 99 76
103 99 74
103 99 72
103 99 72
103 99 72
103 99 72
102 98 71
102 96 70
102 97 68
99 94 65
97 91 65
93 89 62
92 88 61
92 88 61
91 87 60
91 87 60
90 86 61
91 89 66
92 90 69
93 92 71
94 93 72
95 94 74
94 95 77
96 97 81
98 99 85
96 98 84
97 99 86
98 101 90
97 100 91
93 98 91
91 96 89
90 95 88
91 96 90
90 92 78
90 92 78
89 91 77
88 90 76
87 89 75
86 88 74
86 88 74
86 89 72
86 89 72
87 90 73
89 92 75
88 91 74
87 90 73
87 90 73
90 93 76
93 96 79
91 92 76
91 92 76
90 91 73
89 90 72
87 89 68
87 89 67
88 90 66
90 93 66
90 90 62
90 91 59
90 91 57
90 92 55
90 92 55
90 92 53
90 92 53
90 92 52
97 85 73
93 81 69
89 80 63
88 80 61
85 79 55
85 80 51
91 88 55
99 96 61
89 87 49
88 84 47
86 82 45
89 83 49
94 85 54
97 88 59
98 87 59
97 85 59
96 93 62
116 90 33
118 91 36
116 91 35
113 90 36
112 92 41
110 92 44
102 88 41
93 81 39
84 75 36
83 75 39
83 77 43
83 78 48
84 80 53
85 81 56
84 82 59
84 82 59
84 83 65
85 84 66
86 84 69
86 87 71
87 88 74
87 87 75
87 87 75
87 87 77
88 88 76
86 86 74
89 87 74
91 89 74
89 88 70
87 84 65
88 86 65
93 91 68
83 87 72
84 88 73
86 90 75
87 91 74
89 93 76
91 94 77
92 95 78
92 95 78
99 100 84
100 101 85
104 102 87
104 102 89
103 101 88
103 101 88
105 101 90
105 101 90
101 99 87
104 102 90
105 103 91
104 102 89
106 104 91
109 107 94
107 105 90
103 101 86
97 96 78
97 96 78
97 96 76
98 97 77
100 97 78
101 99 78
102 100 79
102 100 79
102 100 77
102 100 77
102 100 75
104 100 75
104 100 73
103 99 72
103 97 71
102 96 70
99 93 67
98 92 66
96 92 65
97 93 66
98 94 69
97 95 70
96 94 71
94 92 69
90 89 68
92 91 71
93 92 72
94 93 73
93 94 76
94 95 79
97 98 82
98 100 86
96 98 85
97 100 89
98 101 92
95 101 91
92 97 90
90 95 88
89 96 89
90 97 90
93 94 78
91 92 76
89 90 74
87 88 72
86 87 71
85 86 70
85 86 70
85 86 70
87 88 72
86 89 72
86 89 72
85 88 71
85 88 71
86 89 72
87 90 73
89 92 73
90 89 68
91 90 69
92 91 70
92 92 68
92 90 65
93 92 64
94 93 63
96 95 64
95 95 61
95 95 59
95 95 57
95 96 56
95 96 54
95 96 54
95 96 52
95 96 52
101 89 67
98 88 63
97 87 60
94 88 56
92 86 50
91 88 47
97 94 51
105 104 58
96 94 46
94 91 46
93 89 44
96 91 51
102 94 57
105 95 60
104 93 61
102 91 61
98 100 61
115 89 32
116 89 34
114 89 33
110 87 33
107 87 36
103 87 38
95 81 34
85 74 29
83 76 34
82 77 39
82 78 43
84 79 49
84 80 51
85 81 54
85 81 56
85 81 56
84 83 63
84 83 63
86 85 67
87 86 68
88 86 71
89 87 74
87 88 74
87 87 75
92 90 77
90 88 75
90 88 73
91 89 74
89 88 70
85 84 64
87 86 65
93 92 71
82 88 74
83 89 75
85 91 77
86 92 78
90 94 80
91 95 80
91 95 80
92 94 80
98 100 86
101 102 88
103 104 90
105 103 91
104 102 90
104 102 90
104 102 90
106 102 91
102 100 88
107 105 92
108 106 93
106 104 91
107 105 92
108 106 93
105 103 88
98 96 81
97 95 80
97 96 78
97 96 78
98 97 79
99 98 80
100 99 79
101 100 80
102 101 81
102 101 80
102 101 80
103 101 78
103 101 78
104 100 75
103 99 74
103 97 71
102 96 70
100 94 68
101 95 69
101 97 72
103 99 74
104 102 79
105 103 80
103 102 81
102 101 80
91 90 72
92 91 73
94 93 75
92 93 75
93 94 78
94 95 81
96 98 84
98 100 87
94 97 86
96 99 90
96 102 92
94 99 92
90 97 89
88 95 88
88 95 88
89 96 89
94 95 79
92 93 77
89 90 74
86 87 71
84 85 69
84 85 69
84 85 69
85 86 70
87 88 70
86 87 69
84 85 67
84 85 67
84 85 67
85 86 68
86 87 69
87 88 70
94 88 62
96 90 64
98 92 66
99 94 65
99 94 64
101 96 66
103 98 66
105 101 66
110 106 69
110 107 66
110 107 66
110 107 64
110 107 62
110 108 60
110 108 60
110 108 60
114 106 60
112 106 58
112 106 56
109 106 53
106 104 47
102 102 42
107 107 43
114 114 50
111 111 47
109 107 46
107 105 46
111 106 50
116 109 57
119 109 60
117 106 61
114 103 58
105 103 52
114 84 30
113 86 31
114 89 35
113 90 38
108 88 37
100 84 35
92 80 32
85 77 31
83 76 34
81 76 38
79 75 40
80 75 43
80 76 47
82 78 51
85 81 56
86 82 57
84 83 62
84 83 62
84 83 63
84 83 63
85 84 66
86 84 69
88 86 71
89 87 72
87 85 72
88 86 71
88 86 71
87 85 70
86 85 67
85 86 68
87 89 68
89 91 70
88 96 81
83 89 75
79 85 71
91 97 83
88 94 80
85 89 75
96 100 86
94 96 83
96 98 85
100 100 88
103 103 91
104 104 92
105 103 91
105 103 91
104 102 90
102 100 88
106 104 91
106 104 91
106 104 91
105 103 90
104 102 89
103 101 88
102 100 87
101 99 84
99 97 82
98 96 81
97 95 80
96 94 79
94 95 79
95 96 80
96 97 81
97 98 82
100 102 81
102 101 81
101 100 79
103 101 80
107 102 80
109 103 79
105 99 73
99 93 67
98 92 66
105 99 73
117 111 87
89 84 62
115 113 92
145 144 123
98 97 77
90 92 71
89 90 74
91 92 76
93 94 78
95 96 80
95 97 83
94 96 82
93 95 82
91 94 83
95 98 87
93 99 89
92 97 90
91 98 90
91 98 91
91 98 91
91 97 93
89 98 93
95 96 82
95 96 82
89 90 74
81 82 66
79 80 64
83 84 68
86 87 69
85 86 68
82 83 65
83 84 66
84 86 65
85 87 66
84 86 65
85 87 66
87 89 67
89 91 69
96 87 56
98 89 58
101 92 61
107 98 65
114 105 72
121 113 77
127 119 82
131 123 84
127 120 78
122 115 71
114 107 63
108 101 55
105 99 51
105 99 51
106 100 50
106 100 50
107 104 35
106 103 34
106 103 32
105 105 31
107 108 32
107 110 33
107 110 31
106 109 30
108 109 31
116 117 41
131 128 57
139 134 66
136 128 63
129 119 58
130 120 61
138 126 68
134 120 57
114 84 30
115 85 33
114 87 34
112 89 37
108 88 38
101 85 36
95 82 37
89 80 37
80 75 33
79 75 37
80 76 41
80 77 44
81 77 48
83 79 52
87 81 55
88 82 58
82 82 58
83 82 61
84 83 62
85 84 63
86 85 65
86 85 67
88 85 68
87 86 68
87 85 70
88 86 71
88 86 71
88 87 69
85 86 68
86 87 69
89 90 72
90 93 74
86 93 77
85 92 76
83 90 74
93 99 85
90 94 80
86 90 76
96 99 88
90 92 81
96 98 87
98 98 88
98 98 88
100 100 88
108 106 94
115 113 101
112 110 98
105 103 91
105 103 90
105 103 90
105 103 90
105 103 90
104 102 89
103 101 88
101 99 86
99 100 86
99 100 86
98 99 85
97 98 84
96 97 83
96 97 83
97 98 84
98 99 85
99 100 86
98 99 81
98 99 81
99 98 78
98 96 75
100 95 73
101 95 71
102 96 72
103 96 70
99 92 66
98 92 68
103 97 73
111 106 84
132 130 109
129 128 108
95 96 78
90 91 73
92 93 79
89 90 76
86 87 73
85 87 73
88 90 77
92 94 81
94 97 86
96 99 90
93 99 89
92 97 90
91 98 90
91 98 91
89 99 91
89 98 93
90 99 94
90 99 94
105 107 93
104 106 92
97 99 85
87 89 75
83 84 68
83 84 68
83 84 66
81 82 64
84 86 65
86 85 65
86 85 64
85 84 63
84 84 60
86 86 62
88 88 64
91 91 67
103 90 56
108 95 61
116 103 69
124 111 76
129 116 81
130 118 80
130 118 80
128 116 76
118 106 64
115 103 61
112 101 56
107 99 53
107 99 52
107 99 52
106 98 49
106 98 49
104 102 28
104 102 28
102 102 28
104 105 29
107 108 32
107 110 33
107 110 33
107 108 32
109 109 35
114 112 38
122 118 47
128 121 53
126 117 52
122 111 47
128 114 53
135 121 60
150 127 60
119 87 36
118 88 36
115 87 37
111 88 38
106 86 36
98 84 37
93 82 36
88 81 37
81 76 36
81 77 40
80 77 42
81 78 47
83 79 50
85 79 53
87 81 57
88 82 58
81 81 57
82 82 58
83 83 59
85 84 63
87 85 64
87 84 65
86 83 64
86 83 64
87 84 67
87 86 68
88 87 69
87 88 70
87 88 70
87 90 71
89 92 73
91 94 75
88 93 73
91 96 76
89 93 76
95 99 82
92 96 81
92 94 81
101 103 90
90 92 81
93 95 84
110 110 100
118 118 108
106 106 94
94 94 82
95 95 83
100 100 88
104 102 89
105 103 90
105 103 90
105 103 90
105 103 90
104 102 89
103 101 88
100 101 87
99 100 86
99 100 86
98 99 85
97 97 85
97 97 85
96 98 85
96 98 85
97 99 86
98 100 87
99 102 85
99 102 85
100 101 83
100 99 79
97 95 74
98 92 70
98 92 68
102 94 71
103 95 72
96 90 66
101 95 73
139 137 116
146 145 125
108 109 91
93 96 79
89 92 75
89 91 78
85 87 74
82 84 71
82 84 71
87 89 78
91 94 83
94 97 88
94 100 90
92 97 90
91 98 90
91 98 91
88 98 90
89 98 93
89 98 93
90 99 94
90 99 94
97 101 87
97 99 86
93 95 82
87 89 75
84 86 72
85 86 70
85 86 68
83 84 66
88 87 67
88 87 66
86 86 62
85 83 58
84 82 57
84 83 55
87 86 58
89 88 60
107 93 58
112 98 63
119 105 70
125 111 76
127 113 78
125 111 74
122 108 71
118 106 66
112 100 60
111 99 59
110 98 56
110 98 56
111 99 57
108 100 54
105 97 51
103 95 49
96 94 37
96 94 37
95 94 37
97 96 39
99 98 42
100 99 43
99 98 42
98 95 40
96 91 36
99 92 38
105 95 42
110 99 45
114 98 46
115 98 44
121 101 48
127 107 54
143 119 57
124 92 43
123 91 42
117 89 41
111 87 39
104 83 36
95 81 36
90 79 34
85 78 36
84 79 41
83 79 42
83 80 47
83 80 49
85 80 51
86 80 54
86 80 56
88 80 57
80 83 56
82 82 56
83 83 57
83 83 59
85 83 60
86 84 63
86 84 63
86 83 64
86 83 64
88 85 68
88 87 69
87 88 70
87 90 73
88 91 74
90 94 77
92 96 79
91 95 72
95 99 76
90 93 72
95 98 79
95 98 81
101 103 89
112 114 100
97 97 85
111 111 99
133 133 123
143 143 131
126 126 114
105 105 93
102 103 89
107 108 94
110 111 97
105 103 88
106 104 89
106 104 91
105 103 90
105 103 90
104 102 89
101 102 88
100 100 88
99 99 87
98 98 86
96 98 85
95 97 86
95 97 86
96 98 87
97 99 88
98 100 89
95 99 84
95 97 83
97 98 82
101 100 82
102 100 79
101 95 73
100 92 69
101 93 70
106 98 75
107 99 76
125 119 97
153 151 130
138 137 119
98 99 83
90 92 78
90 94 79
86 88 77
90 92 81
94 96 85
96 99 88
97 100 91
97 100 91
94 100 90
94 99 92
92 99 91
92 99 92
89 99 91
88 97 92
87 96 91
86 97 91
87 98 92
87 98 94
85 91 79
87 90 79
86 89 78
85 89 75
85 87 73
86 89 72
87 88 70
87 89 68
82 81 60
85 83 60
87 85 60
91 87 60
92 88 59
94 89 60
97 92 62
99 94 64
112 97 64
112 97 64
112 97 64
111 98 64
111 98 64
110 97 63
110 97 62
110 97 62
106 96 60
105 95 59
104 94 58
104 94 58
102 94 57
99 91 54
96 88 51
93 85 48
88 83 51
88 83 51
87 84 53
87 83 54
89 83 57
87 81 55
85 79 53
83 76 50
85 75 48
90 76 47
95 80 47
103 85 49
108 89 49
114 91 49
117 93 47
118 94 46
116 97 38
125 91 45
123 91 44
118 90 43
112 88 42
105 84 39
96 82 37
90 78 36
85 77 38
87 83 45
86 83 48
86 83 50
86 82 53
86 80 54
86 80 56
86 78 55
86 78 57
82 85 56
83 83 57
82 82 56
83 81 56
83 81 56
87 82 60
88 83 61
89 84 64
87 82 62
87 84 65
88 87 69
88 89 71
88 91 74
88 92 75
90 94 77
89 96 80
96 96 70
98 98 72
92 92 68
98 97 76
101 103 82
110 111 93
120 121 105
104 105 91
96 96 84
105 105 93
107 107 95
101 101 89
101 101 89
106 107 93
102 103 89
91 92 78
105 103 88
105 103 88
105 103 88
105 103 90
105 103 90
104 102 89
101 102 88
101 101 89
100 100 88
98 100 89
97 99 88
96 98 87
96 98 87
96 99 90
97 100 91
98 101 92
100 104 90
91 95 81
87 89 75
94 93 75
100 97 78
104 97 78
103 95 74
104 96 73
103 95 72
121 113 92
152 145 126
142 139 120
114 113 95
97 99 85
89 93 79
94 98 84
91 93 82
99 100 92
106 109 100
108 111 102
105 108 99
98 103 96
97 102 95
97 104 96
93 100 93
92 99 92
89 98 93
87 96 91
85 96 90
84 95 91
83 94 90
83 94 90
89 96 88
88 94 84
87 93 83
86 92 80
86 90 76
84 86 72
83 84 66
83 85 64
78 77 56
84 82 57
93 89 62
100 95 66
103 98 68
106 100 68
107 101 67
107 101 67
109 98 68
107 96 66
104 93 63
101 90 60
100 89 59
99 90 59
100 91 60
101 92 63
96 89 60
93 86 57
91 84 55
89 82 53
86 81 51
85 80 51
82 77 48
80 75 46
81 78 63
80 77 62
80 76 64
83 76 66
83 76 68
82 75 69
81 72 65
80 70 61
89 75 64
94 77 59
97 80 54
104 84 51
114 91 49
122 98 50
129 104 50
132 106 49
136 122 49
121 87 42
121 88 43
119 90 46
115 91 47
111 90 47
101 86 43
93 84 43
88 83 43
89 85 48
88 85 50
88 85 54
88 84 55
88 82 56
87 81 57
86 78 57
86 78 57
83 86 57
84 84 56
83 83 55
84 83 55
84 82 57
87 83 58
88 83 61
89 84 62
86 81 61
86 83 64
88 87 67
88 89 71
88 91 74
87 91 74
87 94 78
88 95 79
96 95 65
100 99 69
102 101 73
113 111 86
114 112 91
115 114 94
123 122 104
110 108 93
100 98 85
101 101 89
103 103 91
104 105 91
106 107 93
109 111 97
107 110 93
102 105 88
103 101 86
103 101 86
104 102 87
104 102 89
103 101 88
101 102 88
100 100 88
100 100 88
99 101 90
99 101 90
97 99 88
97 98 90
96 99 90
96 99 90
98 101 94
98 101 94
123 126 115
105 109 95
91 93 79
92 90 75
96 93 74
100 93 74
101 93 72
103 95 72
104 96 73
134 126 105
154 147 128
119 116 97
94 92 77
96 98 84
92 96 82
95 98 87
92 95 86
97 100 91
101 104 95
100 103 96
96 99 92
91 96 89
93 98 91
95 102 95
92 99 92
89 98 93
87 96 91
84 95 89
83 94 90
82 93 89
81 92 88
80 92 88
83 93 85
83 90 82
82 89 81
84 90 80
82 88 76
80 84 69
79 82 65
80 82 61
90 88 65
97 93 68
104 99 70
108 101 72
107 101 67
105 97 61
100 92 56
99 89 53
95 88 60
95 88 60
95 88 60
94 87 59
91 85 59
90 84 58
88 82 58
86 82 57
88 83 61
86 81 59
81 79 56
80 78 57
80 78 57
80 78 57
78 77 57
78 77 57
79 77 62
78 76 61
79 75 63
81 77 68
83 78 72
87 80 74
88 79 72
91 79 67
89 76 57
96 81 52
103 85 45
113 93 40
127 106 41
147 123 49
163 138 56
169 145 57
187 165 64
120 85 43
122 89 46
122 93 49
121 97 53
117 96 53
107 92 51
98 89 48
91 86 48
88 84 47
87 84 51
88 85 54
89 85 58
89 83 59
89 83 61
89 81 60
88 80 59
81 84 55
84 84 56
86 86 58
88 87 59
88 87 59
89 85 60
87 83 58
86 81 59
86 81 61
86 84 63
88 87 67
88 89 71
87 90 73
86 90 75
85 92 76
86 93 77
97 94 61
110 107 74
126 123 92
143 139 112
132 130 105
117 115 94
120 117 98
110 108 93
104 102 89
101 102 88
102 103 89
99 100 86
92 94 80
87 89 75
91 94 77
99 102 85
99 97 82
100 98 83
100 98 83
100 98 83
100 98 85
98 99 85
97 97 85
97 97 85
97 99 88
96 98 87
95 96 88
93 96 87
93 96 89
94 97 90
95 98 91
96 99 92
123 129 117
108 111 100
94 96 83
95 93 78
96 93 76
96 89 70
97 89 68
102 94 71
119 111 88
149 141 120
133 126 107
102 99 82
94 92 77
91 93 80
95 98 87
89 95 83
92 95 88
91 94 87
90 93 86
89 92 85
87 92 85
87 92 85
87 94 87
87 94 87
88 95 88
86 95 90
84 93 88
82 93 87
81 92 88
81 92 88
80 92 88
80 92 88
76 86 78
74 84 76
74 84 75
79 87 76
80 86 74
79 83 68
80 83 66
83 85 64
96 94 71
101 97 70
104 99 69
104 98 66
101 93 57
94 84 48
88 78 42
84 75 36
82 78 53
83 79 54
85 81 56
84 82 59
83 81 58
81 79 58
79 77 56
76 75 55
84 83 65
80 81 63
79 80 64
79 80 66
79 81 67
79 81 68
78 80 67
77 79 66
79 80 49
78 79 48
78 78 52
79 79 55
83 81 58
89 84 62
92 86 62
96 87 56
101 89 49
112 99 46
127 112 45
140 124 39
157 139 39
178 158 45
192 172 49
198 177 50
208 172 36
123 88 46
126 93 50
129 97 56
126 101 60
121 99 58
110 95 54
98 89 48
90 85 47
86 82 45
86 83 50
88 85 54
89 85 58
91 85 61
90 84 62
91 83 62
90 82 63
78 81 52
83 83 55
87 87 59
91 90 62
92 91 63
91 87 62
87 83 58
84 79 57
85 80 58
86 84 63
88 87 67
87 88 70
86 89 72
86 90 75
84 91 75
84 93 76
98 94 59
120 115 83
146 143 112
167 163 134
148 144 119
119 117 94
118 115 96
111 110 92
128 126 111
111 109 96
96 97 83
97 98 84
98 100 86
94 97 80
92 95 78
94 97 80
98 95 80
97 95 80
97 95 80
98 96 81
98 96 83
95 96 82
95 95 83
94 94 82
92 94 83
92 94 83
91 92 84
89 92 83
89 92 85
90 93 86
91 94 87
91 94 87
95 101 91
88 91 80
85 87 74
92 93 77
97 94 77
96 89 70
98 90 69
104 96 73
137 129 106
162 154 133
111 104 85
97 94 77
101 102 86
84 86 73
97 100 89
83 89 79
94 97 90
90 93 86
87 90 83
90 93 86
94 99 92
95 100 94
89 96 89
83 90 83
83 92 87
83 92 87
81 92 86
81 92 88
81 92 88
80 92 88
81 93 89
81 93 89
80 91 85
77 88 82
78 88 80
82 89 81
83 89 77
81 85 71
81 84 67
85 87 66
83 81 58
88 84 57
92 87 57
94 88 54
93 85 49
90 80 44
88 76 38
86 74 36
80 78 55
80 78 57
78 77 56
78 77 56
78 77 57
79 78 58
78 79 61
79 80 64
79 81 67
78 80 66
78 80 67
77 80 69
78 81 70
77 80 71
74 77 68
72 75 66
78 84 38
76 82 38
74 79 38
76 78 39
80 80 44
85 83 45
89 86 45
93 87 39
125 116 57
142 132 60
161 150 60
176 162 55
187 172 47
197 182 41
202 185 35
201 185 28
219 174 13
156 88 13
158 99 29
150 106 45
125 99 48
99 90 49
87 86 56
84 86 62
87 86 65
91 85 61
97 83 57
98 81 53
99 82 54
