143 72
238 241 248
239 242 249
239 242 249
239 242 249
240 243 250
240 243 250
240 243 250
241 244 251
241 244 251
241 244 251
241 244 251
242 245 252
242 245 252
242 245 252
243 246 253
243 246 253
243 248 252
243 248 252
243 248 252
243 248 252
243 248 252
243 248 252
243 248 252
243 248 252
234 233 238
231 231 231
223 224 218
231 233 220
247 248 230
226 228 207
243 244 228
218 215 206
236 232 231
217 209 220
219 210 227
231 219 243
221 208 234
215 202 228
223 211 235
226 214 238
225 220 226
228 223 227
231 229 230
231 233 228
230 235 229
229 236 229
229 238 235
231 239 241
223 228 232
248 251 255
221 220 226
244 238 240
229 220 215
235 223 209
194 179 158
178 164 137
100 91 74
230 223 205
255 251 235
227 223 211
233 230 221
242 243 237
254 255 253
235 239 240
237 242 245
237 242 246
237 242 248
237 242 248
237 242 248
238 241 248
238 241 248
238 241 248
241 241 249
242 242 250
242 242 250
242 242 250
243 243 251
243 243 251
243 243 251
243 243 251
244 244 252
244 244 252
244 244 252
244 244 252
245 245 253
245 245 253
246 246 254
246 246 254
244 249 253
244 249 253
244 249 253
244 249 253
244 249 253
244 249 253
244 249 253
244 249 253
242 240 254
234 232 243
255 255 255
233 234 228
232 234 221
220 223 206
244 246 232
236 238 227
230 229 227
231 228 235
234 230 244
233 229 246
227 222 242
230 225 245
230 226 243
221 217 234
231 224 231
232 227 231
233 231 232
233 233 231
230 235 229
230 237 230
230 239 236
232 241 240
241 249 252
226 229 234
231 230 235
236 232 229
255 249 240
193 182 162
206 192 165
201 186 155
120 112 93
217 209 190
254 247 231
231 225 211
234 232 220
244 244 236
246 248 243
240 244 243
239 244 247
239 244 248
239 244 248
238 243 249
238 243 249
239 242 249
239 242 249
239 242 249
242 242 250
242 242 250
243 243 251
243 243 251
244 244 252
244 244 252
244 244 252
244 244 252
245 245 253
245 245 253
245 245 253
245 245 253
246 246 254
246 246 254
246 246 254
247 247 255
246 250 253
246 250 253
246 250 253
246 250 253
246 250 253
246 250 253
246 250 253
246 250 253
245 241 255
225 222 243
251 249 255
225 225 227
232 233 227
232 234 221
232 236 222
229 232 221
224 226 221
235 236 238
233 236 243
222 225 234
222 225 234
230 233 242
228 231 238
218 221 226
234 227 234
236 229 236
235 233 234
234 234 232
230 235 229
227 237 229
229 238 233
230 240 239
227 235 237
230 234 237
235 235 235
241 238 233
231 223 210
183 173 148
202 189 157
174 160 123
167 156 136
222 214 195
251 244 226
238 232 218
233 229 218
247 247 239
232 233 228
240 244 243
242 246 247
240 245 248
240 245 249
240 245 251
239 244 250
240 243 250
240 243 250
240 243 250
243 244 249
243 244 249
244 245 250
244 245 250
244 245 250
245 246 251
245 246 251
245 246 251
245 246 251
246 247 252
246 247 252
246 247 252
247 248 253
247 248 253
247 248 253
248 249 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
252 246 255
233 228 255
237 234 253
231 230 238
250 252 249
252 255 246
240 243 232
230 236 224
238 243 236
241 247 243
234 240 240
224 233 232
228 237 236
231 240 237
231 240 235
234 245 237
237 230 238
239 232 239
237 235 236
235 235 233
231 236 230
228 238 230
229 240 234
231 241 240
213 221 223
241 246 249
235 235 233
246 243 234
191 184 166
189 178 150
200 186 151
139 124 83
161 150 128
199 188 168
223 215 196
225 219 203
219 215 203
255 255 246
236 237 231
254 255 253
243 247 248
242 247 250
242 247 251
241 246 252
240 245 251
241 244 251
241 244 251
240 243 250
244 245 250
244 245 250
244 245 250
245 246 251
245 246 251
246 247 252
246 247 252
246 247 252
246 247 252
246 247 252
247 248 253
247 248 253
247 248 253
248 249 254
248 249 254
248 249 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
247 251 254
241 234 255
248 242 255
238 234 255
240 238 251
241 242 244
228 231 224
230 236 224
236 242 230
228 236 225
228 238 229
227 236 231
232 243 237
238 249 243
226 239 229
217 231 218
227 241 226
242 232 241
241 234 241
238 236 237
236 236 234
232 237 231
228 238 230
229 240 234
232 242 241
241 249 251
222 228 228
244 244 242
240 237 228
217 210 191
159 148 120
207 193 156
139 124 81
160 148 126
190 179 159
206 198 179
209 202 186
191 187 175
245 245 235
211 212 206
235 237 234
244 248 249
243 248 251
242 247 251
242 247 251
241 246 252
241 244 251
241 244 251
241 244 251
244 245 250
244 245 250
245 246 251
245 246 251
246 247 252
246 247 252
246 247 252
246 247 252
247 248 253
247 248 253
247 248 253
247 248 253
248 249 254
248 249 254
248 249 254
249 250 255
248 252 255
248 252 255
248 252 255
248 252 255
248 252 255
248 252 255
248 252 255
248 252 255
244 245 250
243 244 249
243 244 249
242 243 248
241 242 247
240 241 246
240 241 246
239 240 245
240 241 246
240 241 246
240 241 246
239 240 245
239 240 245
239 240 245
238 239 244
238 239 244
235 240 236
235 239 238
234 238 239
234 238 241
234 237 242
233 236 243
233 236 243
235 236 241
241 240 245
235 231 232
246 241 238
203 194 189
154 141 132
148 134 121
193 177 161
225 208 190
190 175 172
206 190 190
133 119 119
138 128 129
158 149 152
217 212 216
197 196 201
202 203 208
242 245 250
241 246 250
242 247 251
242 247 251
242 247 250
242 248 248
243 247 248
243 247 248
247 246 251
247 246 251
248 247 252
248 247 252
248 247 252
249 248 253
249 248 253
249 248 253
249 248 253
250 249 254
250 249 254
250 249 254
251 250 255
251 250 255
251 250 255
252 251 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
244 245 250
244 245 250
243 244 249
242 243 248
242 243 248
241 242 247
240 241 246
240 241 246
241 242 247
241 242 247
240 241 246
240 241 246
240 241 246
239 240 245
239 240 245
239 240 245
235 239 238
235 239 238
235 239 240
235 239 242
234 237 242
234 237 242
234 237 242
235 236 241
242 241 246
235 231 232
246 238 235
184 175 168
196 184 172
199 183 168
237 220 202
224 207 187
113 98 93
190 175 172
222 208 207
195 185 184
212 203 204
219 215 216
238 238 240
245 246 250
245 248 253
244 249 253
244 249 253
244 249 253
244 249 252
243 249 249
244 248 249
244 248 249
248 247 252
248 247 252
248 247 252
248 247 252
249 248 253
249 248 253
249 248 253
250 249 254
250 249 254
250 249 254
250 249 254
251 250 255
251 250 255
251 250 255
252 251 255
252 251 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
245 246 251
245 246 251
244 245 250
243 244 249
243 244 249
242 243 248
241 242 247
241 242 247
242 243 248
242 243 248
241 242 247
241 242 247
241 242 247
240 241 246
240 241 246
240 241 246
236 240 239
236 240 239
236 240 241
236 240 243
235 238 243
235 238 243
235 238 243
236 237 241
235 233 236
255 254 253
237 230 224
204 194 184
170 158 142
183 168 149
187 171 148
201 183 159
114 100 91
200 185 178
255 252 246
226 217 212
238 230 227
235 231 230
255 254 255
251 252 254
248 252 255
247 252 255
246 251 255
246 251 254
245 250 253
246 250 253
245 249 250
245 249 250
248 247 252
248 247 252
249 248 253
249 248 253
249 248 253
250 249 254
250 249 254
250 249 254
250 249 254
250 249 254
250 249 254
251 250 255
251 250 255
252 251 255
252 251 255
252 251 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
246 247 252
246 247 252
246 247 252
245 246 251
244 245 250
243 244 249
243 244 249
242 243 248
243 244 249
243 244 249
243 244 249
242 243 248
242 243 248
242 243 248
241 242 247
241 242 247
238 242 241
238 242 243
237 241 242
237 241 244
237 240 245
236 239 244
238 239 243
238 239 241
233 232 230
240 237 232
252 245 235
195 186 171
213 200 181
154 140 114
203 186 158
229 212 182
143 127 112
200 186 173
249 237 225
237 227 217
229 222 214
252 249 244
252 251 247
240 242 241
249 253 254
249 253 255
247 252 255
246 251 254
245 250 253
245 249 252
245 249 252
244 248 251
249 249 251
249 249 251
250 250 252
250 250 252
250 250 252
251 251 253
251 251 253
251 251 253
250 250 252
251 251 253
251 251 253
251 251 253
252 252 254
252 252 254
252 252 254
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
248 249 253
248 249 253
247 248 252
246 247 251
245 246 250
245 246 250
244 245 249
244 245 249
245 246 250
244 245 249
244 245 249
244 245 249
243 244 248
243 244 248
243 244 248
243 244 248
239 243 244
239 243 244
239 243 246
238 242 245
238 242 245
238 242 245
239 240 242
240 240 240
242 241 237
251 247 238
198 190 177
206 195 175
203 191 165
210 195 164
211 195 161
226 208 172
128 113 92
168 155 136
243 232 214
251 242 225
232 226 212
250 246 235
252 252 244
253 254 249
251 253 252
248 252 253
248 252 255
247 251 254
246 250 253
245 249 252
244 248 251
244 248 251
250 250 252
250 250 252
251 251 253
251 251 253
251 251 253
252 252 254
252 252 254
252 252 254
251 251 253
251 251 253
251 251 253
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 250 254
249 250 254
248 249 253
248 249 253
247 248 252
246 247 251
245 246 250
245 246 250
246 247 251
246 247 251
246 247 251
245 246 250
245 246 250
244 245 249
244 245 249
244 245 249
241 245 246
240 244 247
240 244 247
240 244 247
239 243 246
239 243 246
241 243 242
242 242 240
247 247 239
243 239 227
206 199 180
146 136 111
196 183 151
185 169 133
220 202 162
162 143 100
153 139 112
160 146 119
254 242 218
241 233 212
234 227 209
236 233 218
255 255 246
252 253 247
250 252 249
248 252 251
247 251 252
247 251 254
246 250 253
246 250 253
245 248 253
247 248 253
251 251 253
251 251 253
251 251 253
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
251 251 253
252 252 254
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
253 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 251 255
250 251 255
249 250 254
249 250 254
248 249 253
247 248 252
246 247 251
246 247 251
247 248 252
247 248 252
247 248 252
246 247 251
246 247 251
245 246 250
245 246 250
245 246 250
242 246 249
241 245 248
241 245 248
241 245 248
240 244 247
240 244 245
242 244 243
243 244 239
230 227 218
251 245 229
197 189 166
168 157 127
163 149 112
196 179 136
224 206 160
169 151 103
180 165 132
172 159 127
248 237 207
233 223 196
208 202 180
238 235 216
255 254 241
241 243 232
251 254 247
251 253 250
249 253 254
248 252 255
248 252 255
250 251 255
250 251 255
250 251 255
252 252 254
252 252 254
252 252 254
252 252 254
253 253 255
253 253 255
254 254 255
254 254 255
252 252 254
252 252 254
252 252 254
253 253 255
253 253 255
253 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 252 254
251 252 254
250 251 253
249 250 252
248 249 251
248 249 251
247 248 250
247 248 250
248 249 251
247 248 250
247 248 250
247 248 250
246 247 249
246 247 249
246 247 249
245 246 248
241 246 249
241 246 249
241 246 249
240 245 248
241 245 246
241 245 246
242 244 241
243 244 238
250 248 236
243 238 219
203 196 170
172 159 125
178 163 124
176 159 113
224 204 154
162 142 89
139 125 88
167 155 117
238 228 193
251 242 211
177 171 145
254 249 229
251 250 232
251 251 239
253 254 248
252 254 251
252 254 253
250 254 255
252 253 255
252 253 255
253 254 255
253 254 255
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 253 255
252 253 255
251 252 254
251 252 254
250 251 253
250 251 253
250 251 253
250 251 253
248 249 251
248 249 251
248 249 251
247 248 250
247 248 250
247 248 250
246 247 249
246 247 249
243 248 251
243 248 251
242 247 250
241 246 249
241 245 246
241 245 244
242 244 239
244 244 236
243 239 227
254 247 228
219 209 182
178 165 130
208 193 150
166 148 100
247 226 173
174 153 98
116 103 61
155 141 102
143 130 95
229 220 187
198 191 163
245 240 218
255 255 239
251 252 238
253 254 246
252 254 249
252 254 253
252 253 255
252 253 255
252 253 255
253 252 255
253 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 253 255
252 253 255
251 252 254
251 252 254
251 252 254
250 251 253
250 251 253
250 251 253
249 250 252
248 249 251
248 249 251
248 249 251
247 248 250
247 248 250
247 248 250
247 248 250
243 249 249
243 249 249
242 248 248
242 248 248
242 246 247
241 245 244
243 244 239
244 244 236
253 250 235
255 255 236
219 208 180
186 172 137
204 187 144
166 145 98
227 206 153
156 133 79
132 117 76
214 200 161
242 230 192
108 97 65
163 156 127
255 255 232
242 239 220
255 255 243
253 254 246
253 254 249
252 254 251
252 253 255
252 253 255
253 252 255
253 252 255
253 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 254 253
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
250 252 251
250 252 251
249 251 250
249 251 250
249 251 250
248 250 249
248 250 249
248 250 249
247 249 248
247 249 248
244 250 250
244 250 250
243 249 249
242 248 248
242 246 247
242 246 245
244 245 240
245 245 237
237 233 221
251 243 224
206 194 168
195 179 145
203 184 142
185 163 116
234 211 161
177 152 98
152 137 98
221 207 168
255 242 207
160 149 117
242 235 207
245 239 217
227 224 205
255 255 243
254 254 246
253 254 249
253 253 251
253 253 253
253 253 255
253 252 255
253 252 255
253 252 255
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 255 254
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
251 253 252
250 252 251
250 252 251
250 252 251
249 251 250
249 251 250
249 251 250
248 250 249
248 250 249
243 252 249
245 251 249
244 250 250
243 249 249
243 247 246
245 247 244
245 246 241
248 245 238
253 247 235
255 255 236
217 203 177
210 194 161
197 175 136
187 163 119
226 199 152
188 160 110
170 154 118
240 224 188
255 242 209
208 197 167
181 171 144
207 201 179
240 237 220
241 239 226
254 254 246
253 254 249
253 253 251
253 253 253
253 253 255
253 253 255
253 253 255
254 252 255
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
251 253 252
251 253 252
250 252 251
250 252 251
250 252 251
249 251 250
249 251 250
244 253 250
243 252 249
245 251 249
244 250 248
244 248 247
246 248 245
246 247 242
249 246 239
252 246 234
255 254 237
223 208 185
218 199 169
190 167 133
188 163 122
231 202 158
216 188 141
228 212 178
235 219 186
255 254 223
248 237 209
132 121 99
163 156 137
196 190 176
255 255 244
254 254 246
253 254 249
253 253 251
253 253 253
253 253 253
253 253 255
254 252 255
254 252 255
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 255
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
252 254 253
251 253 252
251 253 252
250 252 251
250 252 251
250 252 251
245 254 249
244 253 248
244 253 250
245 251 249
245 249 248
246 248 245
247 248 243
250 247 240
239 232 222
250 238 224
219 204 183
213 193 166
189 164 133
193 165 128
244 215 173
248 217 173
192 173 143
255 242 212
255 245 219
225 211 185
161 150 130
192 185 167
223 217 203
231 229 217
254 254 246
254 253 249
253 253 251
253 253 253
253 253 253
254 252 253
254 252 253
254 252 253
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
252 254 253
253 255 254
253 255 254
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
251 253 252
245 254 249
245 254 249
244 253 248
246 252 248
246 250 249
247 249 246
248 249 244
250 247 242
255 251 241
255 246 232
232 215 197
212 192 167
190 165 135
183 154 120
234 202 164
238 206 165
184 164 137
210 193 165
176 160 135
214 199 176
184 173 155
163 156 140
201 195 183
255 252 243
254 253 248
254 253 249
253 253 251
253 253 251
254 252 253
254 252 253
254 252 253
254 252 253
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 255
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
253 255 254
253 255 254
253 255 254
252 254 253
252 254 253
251 253 252
251 253 252
251 253 252
246 255 248
245 254 249
245 254 249
246 252 248
246 250 249
248 250 247
248 249 244
251 248 243
252 245 237
246 234 222
229 212 194
209 187 164
200 175 145
192 163 129
246 214 176
251 217 179
161 141 114
188 171 145
243 227 202
233 218 197
135 124 106
192 185 169
163 157 145
244 240 231
254 253 248
254 253 249
253 253 251
253 253 251
254 252 253
254 252 253
254 252 253
254 252 253
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
249 254 250
248 253 249
248 253 249
247 253 251
246 252 250
246 252 248
247 252 246
248 251 242
249 249 237
255 249 233
221 210 188
208 193 164
