98 130
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
89 151 188
89 151 188
91 150 190
92 149 192
94 148 194
95 147 195
96 146 195
96 146 197
98 145 197
98 145 197
96 146 195
96 147 194
95 148 192
95 148 192
94 149 190
94 149 190
100 149 179
99 147 185
97 144 196
93 142 208
93 143 216
93 145 220
96 149 215
98 154 203
95 150 181
87 143 158
91 141 148
107 152 158
118 157 174
117 148 179
115 139 183
115 136 189
94 146 194
94 146 194
107 160 204
108 161 205
108 161 205
108 161 205
108 161 205
107 160 204
106 159 203
105 158 202
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
102 155 199
103 156 200
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
99 152 196
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
95 147 195
96 146 195
96 146 195
96 146 195
98 146 194
98 146 194
98 146 192
99 146 192
98 147 190
98 147 188
98 147 187
96 148 187
96 148 185
96 148 185
95 149 183
95 149 183
93 159 183
88 151 184
86 144 190
92 144 202
100 147 215
107 147 217
105 141 203
102 135 180
116 146 172
121 150 156
134 161 154
143 167 154
132 151 145
114 130 130
117 130 139
134 146 162
95 147 195
95 147 195
108 161 205
108 161 205
109 162 206
109 162 206
108 161 205
107 160 204
106 159 203
106 159 203
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
103 156 200
102 155 199
102 155 199
103 156 200
103 156 200
103 156 200
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
101 143 203
101 143 201
101 144 199
101 144 197
101 145 194
99 146 192
99 146 188
99 147 187
98 148 185
98 148 183
98 148 181
96 149 181
96 149 180
96 149 180
95 150 180
95 150 180
75 153 173
81 155 182
90 154 192
99 151 201
105 144 203
110 136 195
114 130 181
119 128 161
170 174 186
170 171 165
169 171 149
162 163 132
134 135 104
108 108 84
111 112 94
132 133 119
95 147 195
95 147 195
108 161 205
109 162 206
109 162 206
109 162 206
109 162 206
108 161 205
107 160 204
106 159 203
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
103 156 200
103 156 200
103 156 200
103 156 200
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
100 153 197
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
105 140 204
103 141 204
103 142 201
102 143 197
101 145 194
99 146 190
98 147 187
98 148 183
96 149 181
96 149 180
95 150 180
95 150 180
95 150 180
95 150 181
95 150 181
95 149 183
75 158 176
83 159 183
91 154 187
95 143 183
104 133 177
127 139 179
162 159 188
191 179 191
194 175 168
180 158 134
161 142 102
147 130 84
132 119 74
117 108 67
113 107 71
120 115 83
96 148 196
96 148 196
108 161 205
109 162 206
109 162 206
110 163 207
109 162 206
108 161 205
107 160 204
106 159 203
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
103 156 200
104 157 201
104 157 201
103 156 200
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
105 140 204
105 141 203
103 142 201
102 143 197
99 145 194
98 147 190
95 149 187
94 150 183
94 151 181
92 151 181
92 151 181
94 150 183
94 150 185
95 149 187
95 148 188
95 148 188
88 165 185
88 156 179
91 147 172
109 145 171
137 153 178
170 168 182
198 179 181
217 185 172
176 140 108
165 128 83
151 118 64
145 119 62
145 125 74
138 125 81
122 117 79
109 106 73
96 148 196
96 148 196
109 162 206
109 162 206
110 163 207
110 163 207
109 162 206
108 161 205
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
104 157 201
104 157 201
104 157 201
103 156 200
103 156 200
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
101 154 198
100 152 200
100 152 200
100 152 200
100 152 200
100 152 200
100 152 200
100 152 200
100 152 200
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
96 148 196
105 141 201
103 142 201
102 143 199
99 145 195
96 147 192
94 149 190
92 150 188
89 152 187
89 152 187
89 152 187
89 151 188
91 150 190
92 149 192
94 148 194
95 147 195
96 146 197
97 157 181
91 143 165
103 141 160
145 167 178
196 197 199
213 197 184
188 157 129
159 116 73
160 113 57
166 120 58
169 131 66
168 139 81
164 146 98
150 142 106
122 122 98
97 101 84
96 148 196
96 148 196
109 162 206
109 162 206
109 162 206
109 162 206
108 161 205
108 161 205
108 161 205
107 160 204
108 161 205
106 159 203
104 157 201
105 158 202
107 160 204
109 162 206
109 162 206
108 161 205
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
107 160 204
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
102 143 195
102 145 196
100 146 195
97 148 195
93 150 193
90 152 193
89 154 192
87 155 192
91 159 198
84 149 189
85 148 191
97 155 201
99 152 202
93 142 198
96 143 199
106 151 210
108 146 169
116 149 168
157 177 186
200 205 201
195 182 163
159 131 92
156 117 62
186 139 71
190 142 66
177 133 58
169 134 66
171 148 94
162 152 117
131 134 117
102 112 111
89 104 111
97 149 197
97 149 197
110 163 207
109 162 206
109 162 206
109 162 206
108 161 205
108 161 205
108 161 205
108 161 205
107 160 204
106 159 203
104 157 201
104 157 201
106 159 203
106 159 203
105 158 202
103 156 200
106 159 203
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
100 152 200
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
97 149 197
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
100 147 191
99 148 191
97 148 191
93 150 193
90 152 193
88 153 195
85 154 195
86 155 197
77 146 188
94 161 206
98 160 207
88 144 195
92 142 195
111 154 209
108 147 204
91 127 185
125 140 159
177 187 199
202 202 202
178 167 149
160 138 99
173 141 84
180 141 66
166 124 40
175 133 47
194 158 80
172 148 86
155 143 101
145 148 131
87 102 107
66 90 114
129 158 192
97 149 197
97 149 197
110 163 207
110 163 207
110 163 207
109 162 206
109 162 206
108 161 205
108 161 205
108 161 205
110 163 207
109 162 206
108 161 205
109 162 206
110 163 207
109 162 206
107 160 204
104 157 201
109 162 206
109 162 206
109 162 206
108 161 205
107 160 204
107 160 204
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
100 148 186
99 149 186
96 149 189
92 151 191
89 152 195
86 153 196
85 153 198
83 154 200
87 153 201
89 151 200
93 149 198
99 147 195
102 142 191
107 141 189
120 148 196
131 158 205
209 202 210
181 171 172
155 139 126
148 125 94
152 124 74
164 131 64
183 146 66
197 162 78
190 159 79
165 144 77
172 162 113
139 143 120
69 84 87
74 101 128
115 152 196
104 145 199
97 149 197
97 149 197
110 163 207
110 163 207
110 163 207
110 163 207
109 162 206
109 162 206
108 161 205
108 161 205
110 163 207
109 162 206
109 162 206
110 163 207
112 165 209
112 165 209
109 162 206
107 160 204
110 163 207
109 162 206
109 162 206
108 161 205
107 160 204
107 160 204
106 159 203
106 159 203
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
100 152 200
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
101 150 183
100 150 185
97 151 189
93 151 191
89 152 196
88 152 200
86 152 202
85 151 201
96 158 207
88 144 191
93 140 184
108 146 185
113 143 179
120 141 172
147 162 191
183 195 221
175 150 143
164 138 125
151 123 99
155 126 86
178 148 94
197 168 102
191 162 92
170 147 77
181 165 105
159 152 106
118 124 98
79 98 96
77 105 126
100 139 180
106 153 209
90 141 204
97 149 197
97 149 197
111 164 208
111 164 208
110 163 207
110 163 207
110 163 207
109 162 206
109 162 206
109 162 206
107 160 204
106 159 203
106 159 203
107 160 204
110 163 207
111 164 208
109 162 206
108 161 205
106 159 203
106 159 203
106 159 203
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
100 152 200
99 151 199
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
104 150 184
101 149 185
100 149 190
95 149 193
92 150 198
89 149 201
88 149 203
89 149 201
92 145 195
105 152 194
112 148 184
113 139 164
133 149 165
164 171 179
175 175 177
164 160 157
141 106 78
159 124 94
177 145 106
187 156 110
192 165 112
194 171 117
185 168 116
170 159 114
155 154 123
100 109 92
71 91 92
92 120 141
108 148 183
99 147 195
89 144 200
92 151 211
97 149 197
97 149 197
111 164 208
111 164 208
111 164 208
111 164 208
110 163 207
110 163 207
109 162 206
109 162 206
112 165 209
109 162 206
107 160 204
108 161 205
110 163 207
112 165 209
112 165 209
111 164 208
108 161 205
108 161 205
108 161 205
108 161 205
108 161 205
108 161 205
109 162 206
109 162 206
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
100 152 200
99 151 199
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
108 147 186
106 148 188
103 147 192
100 148 197
96 147 202
94 146 204
93 145 203
94 145 200
103 147 194
107 142 180
117 143 166
143 157 166
172 174 169
181 174 156
161 147 120
133 117 83
181 141 92
178 140 91
184 151 100
193 165 115
190 168 121
174 159 120
162 155 126
157 159 145
101 113 113
63 82 97
92 122 150
125 164 203
96 143 189
91 145 192
105 165 215
86 148 199
97 149 197
97 149 197
112 165 209
112 165 209
111 164 208
111 164 208
110 163 207
110 163 207
110 163 207
110 163 207
114 167 211
110 163 207
105 158 202
103 156 200
104 157 201
105 158 202
106 159 203
106 159 203
106 159 203
107 160 204
107 160 204
108 161 205
109 162 206
110 163 207
110 163 207
111 164 208
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
102 154 202
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
100 152 200
99 151 199
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
112 147 189
109 146 190
106 146 195
103 146 199
99 145 204
96 144 206
97 143 203
100 143 198
112 149 194
110 139 169
131 149 163
165 170 164
174 168 144
158 140 100
148 125 73
157 128 70
182 143 76
209 171 108
210 178 119
187 161 110
178 160 120
174 167 141
134 135 129
73 86 95
63 82 112
118 147 189
111 149 198
86 132 184
106 158 208
100 156 203
79 141 182
99 163 201
97 149 197
97 149 197
112 165 209
112 165 209
111 164 208
111 164 208
111 164 208
110 163 207
110 163 207
110 163 207
107 160 204
102 155 199
95 148 192
91 144 188
90 143 187
91 144 188
92 145 189
92 145 189
97 150 194
97 150 194
98 151 195
99 152 196
101 154 198
102 155 199
103 156 200
103 156 200
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
105 158 202
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
104 157 201
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
102 155 199
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
101 153 201
102 154 202
102 154 202
101 153 201
101 153 201
101 153 201
100 152 200
100 152 200
100 152 200
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
98 150 198
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
97 149 197
113 146 189
111 145 191
108 145 197
104 145 201
102 143 205
99 143 206
98 142 203
101 140 195
96 129 172
137 161 189
163 176 184
151 152 138
134 121 86
141 120 67
170 141 75
193 159 85
223 184 107
200 163 92
192 161 97
194 171 119
160 146 111
102 99 82
80 87 93
93 109 135
117 141 185
112 144 201
102 143 205
93 142 201
91 144 198
91 150 194
90 153 188
92 155 186
97 149 197
97 149 197
112 167 208
113 166 208
112 165 207
112 165 207
112 165 207
111 164 206
112 163 206
112 163 206
113 164 207
113 162 205
82 131 174
97 146 189
88 135 179
92 139 183
93 140 184
92 139 183
94 143 183
88 137 177
92 141 181
92 141 181
84 132 172
86 134 174
92 140 180
90 135 177
105 150 192
110 155 197
112 155 198
109 152 197
108 151 196
112 155 200
113 156 201
113 154 200
118 163 204
105 150 191
104 149 190
109 154 195
103 148 189
102 147 188
103 148 189
96 141 182
101 146 187
103 148 189
103 148 189
100 145 186
101 146 187
104 149 190
102 147 188
97 142 183
96 147 194
102 153 200
104 155 200
101 152 197
105 153 199
110 159 202
109 156 200
102 149 191
105 150 191
105 148 190
103 147 186
103 145 185
104 146 184
107 149 187
112 151 190
114 153 192
111 156 198
107 152 194
106 151 193
107 152 194
104 149 191
97 142 184
94 139 181
95 140 182
97 142 184
94 139 181
95 140 182
102 147 189
106 151 193
105 150 192
104 149 191
106 151 193
100 152 200
100 152 200
100 152 200
100 152 200
101 152 199
101 152 199
103 151 197
103 151 197
109 156 200
89 136 180
78 123 165
83 128 170
91 134 176
90 133 175
90 133 175
93 136 178
111 133 157
107 137 165
106 144 181
90 139 182
79 135 182
72 129 174
73 121 159
103 138 160
141 154 160
143 135 122
140 115 85
144 105 62
154 106 57
172 121 66
200 148 91
222 171 114
164 168 154
169 177 166
153 165 163
109 127 137
71 96 118
66 99 132
91 129 174
112 158 210
101 152 209
97 152 208
94 151 204
94 152 200
95 154 196
96 155 189
94 153 183
95 152 179
97 149 197
97 149 197
112 167 208
113 166 208
113 166 208
112 165 207
112 165 207
111 164 206
112 163 206
112 163 206
108 159 202
109 158 201
80 129 172
97 146 189
89 136 180
93 140 184
94 141 185
92 139 183
91 140 180
85 134 174
90 139 179
94 143 183
89 137 177
92 140 180
97 145 185
92 137 179
111 156 198
116 161 203
117 160 203
113 156 199
111 154 199
113 156 201
115 158 203
114 155 201
113 158 199
101 146 187
102 147 188
106 151 192
97 142 183
94 139 180
96 141 182
91 136 177
90 135 176
92 137 178
91 136 177
89 134 175
91 136 177
95 140 181
94 139 180
89 134 175
97 148 195
105 156 201
109 160 205
105 153 199
99 147 193
98 147 190
96 143 187
92 139 181
92 137 178
93 136 178
93 137 176
95 137 177
96 138 178
98 140 178
99 141 179
102 141 180
109 154 196
107 152 194
108 153 195
109 154 196
103 148 190
94 139 181
89 134 176
90 135 177
90 135 177
88 133 175
91 136 178
100 145 187
106 151 193
106 151 193
107 152 194
109 154 196
100 152 200
100 152 200
100 152 200
100 152 200
101 152 199
101 152 199
103 151 197
103 151 197
101 148 192
91 138 182
85 130 172
85 130 172
87 130 172
86 129 171
86 129 171
88 131 173
93 122 152
99 134 166
71 113 151
94 143 186
103 156 200
79 128 169
97 138 168
104 130 147
130 136 136
122 110 94
118 91 61
140 102 63
171 130 84
186 145 99
174 136 91
157 120 75
143 151 140
119 129 121
86 100 101
70 90 101
79 105 128
98 131 164
103 142 185
94 140 190
93 144 199
91 146 202
