100 150
86 86 96
86 86 96
86 86 96
86 86 96
86 86 96
86 86 96
87 87 97
88 88 98
87 87 97
87 87 97
86 86 96
86 86 96
85 85 95
85 85 95
85 85 95
86 86 96
86 86 96
85 85 95
84 84 94
83 83 93
82 82 92
82 82 92
81 81 91
79 79 89
79 79 89
78 78 88
78 78 88
78 78 88
77 77 87
77 77 87
77 77 87
78 80 93
77 79 92
77 79 92
75 79 91
74 78 90
73 77 89
72 76 88
70 76 88
62 68 80
61 69 80
62 70 81
62 70 81
63 71 82
63 73 83
63 73 83
64 74 84
64 78 91
66 80 93
69 83 96
71 85 98
72 86 99
71 85 98
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
7 18 24
6 15 20
13 17 18
24 21 16
26 16 4
28 11 0
41 19 0
60 33 6
80 53 24
83 57 30
95 71 47
123 105 85
171 157 144
212 203 194
221 218 211
210 209 205
199 203 202
199 203 202
197 201 200
195 199 200
196 200 201
189 193 194
173 174 178
154 155 159
138 139 144
131 130 136
120 119 127
112 111 119
108 107 115
105 103 114
102 100 111
100 97 108
96 99 108
95 98 107
95 98 107
95 98 107
94 97 106
90 93 102
84 87 96
79 82 91
85 88 97
82 85 94
79 82 91
78 81 90
81 84 93
84 87 96
85 88 97
85 88 97
88 88 98
88 88 98
88 88 98
87 87 97
87 87 97
86 86 96
86 86 96
86 86 96
87 87 97
86 86 96
86 86 96
85 85 95
84 84 94
83 83 93
83 83 93
83 83 93
85 85 95
84 84 94
84 84 94
83 83 93
83 83 93
82 82 92
81 81 91
81 81 91
78 78 88
78 78 88
78 78 88
77 77 87
77 77 87
77 77 87
76 76 86
76 76 86
73 77 89
73 77 89
71 75 87
70 74 86
68 72 84
65 71 83
64 70 82
63 69 81
62 70 81
64 72 83
66 74 85
69 79 89
72 82 92
76 86 96
79 89 99
80 90 100
77 93 108
82 98 113
89 105 120
94 110 125
95 111 126
94 110 125
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
5 19 30
6 17 23
13 17 18
23 20 13
28 15 0
36 14 0
63 34 4
93 59 24
111 77 40
106 73 38
99 70 40
105 83 59
142 127 108
188 180 169
214 211 204
217 218 213
205 211 209
207 213 211
204 210 210
194 200 200
182 187 190
168 173 176
150 153 158
134 137 144
123 126 135
120 123 132
114 116 128
110 112 125
108 107 121
106 105 121
105 104 120
105 104 120
96 98 110
95 97 109
95 97 109
96 98 110
96 98 110
96 98 110
92 94 106
90 92 104
88 90 102
85 87 99
82 84 96
82 84 96
84 86 98
87 89 101
89 91 103
89 91 103
91 91 101
91 91 101
90 90 100
89 89 99
88 88 98
86 86 96
86 86 96
85 85 95
85 85 95
85 85 95
84 84 94
83 83 93
82 82 92
81 81 91
81 81 91
80 80 90
83 83 93
83 83 93
82 82 92
82 82 92
82 82 92
82 82 92
82 82 92
82 82 92
78 78 88
78 78 88
78 78 88
77 77 87
77 77 87
77 77 87
76 76 86
76 76 86
72 75 90
70 76 90
71 77 91
71 77 91
72 78 92
73 79 93
72 80 93
73 81 94
80 88 101
81 91 103
85 95 107
90 100 112
93 105 117
97 109 121
101 113 125
103 115 127
99 116 132
104 121 137
110 127 143
112 129 145
111 128 144
110 127 143
5 4 2
5 4 2
6 5 3
6 5 3
7 6 4
7 6 4
7 6 4
7 6 4
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
15 10 7
15 10 7
16 11 8
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
4 20 33
6 16 25
13 17 18
22 18 9
29 12 0
42 17 0
80 46 9
118 79 36
125 84 40
115 78 34
96 64 26
87 62 32
113 97 74
163 156 140
203 203 195
220 222 217
223 229 227
226 232 232
219 225 225
198 204 204
173 178 181
150 155 159
131 136 142
119 123 132
117 121 132
118 122 134
117 120 135
114 117 134
110 113 130
106 109 128
104 107 126
104 106 127
105 107 119
102 104 116
98 100 112
96 98 110
95 97 109
95 97 109
93 95 107
91 93 105
84 86 98
82 84 96
81 83 95
82 84 96
85 87 99
87 89 101
88 90 102
88 90 102
93 93 103
93 93 103
91 91 101
90 90 100
88 88 98
87 87 97
85 85 95
85 85 95
84 84 94
84 84 94
83 83 93
82 82 92
81 81 91
80 80 90
79 79 89
79 79 89
81 81 91
81 81 91
81 81 91
82 82 92
82 82 92
82 82 92
82 82 92
82 82 92
78 78 88
78 78 88
78 78 88
78 78 88
77 77 87
77 77 87
77 77 87
76 76 86
76 82 96
78 84 98
81 87 101
84 92 105
89 97 110
93 101 114
96 104 117
97 107 119
102 112 124
103 113 125
104 116 128
108 120 132
112 124 136
116 128 140
118 132 143
120 134 145
114 133 150
117 136 153
120 139 156
120 139 156
117 136 153
115 134 151
7 6 4
7 6 4
7 6 4
7 6 4
7 6 4
7 6 4
7 6 4
7 6 4
9 8 6
9 8 6
9 8 6
9 8 6
10 9 7
10 9 7
11 10 8
11 10 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
12 24 36
3 12 19
17 19 18
29 21 10
30 12 0
63 34 0
108 71 29
122 80 32
112 68 19
96 56 7
96 61 19
108 82 49
119 103 78
148 141 125
190 187 178
213 214 208
218 227 226
221 230 229
224 233 232
213 221 223
176 184 187
134 141 147
119 126 134
125 132 142
123 129 141
121 127 141
117 123 139
113 118 137
109 114 134
107 112 134
106 111 133
106 111 133
106 110 121
103 107 118
99 103 114
99 103 114
99 103 114
96 100 111
91 95 106
86 90 101
86 90 101
85 89 100
84 88 99
84 88 99
85 89 100
86 90 101
87 91 102
88 92 103
89 91 103
88 90 102
86 88 100
84 86 98
83 85 97
82 84 96
82 84 96
82 84 96
82 84 96
81 83 95
80 82 94
79 81 93
79 81 93
79 81 93
79 81 93
80 82 94
76 78 90
76 78 90
77 79 91
78 80 92
79 81 93
80 82 94
80 82 94
81 83 95
74 76 88
75 77 89
78 80 92
82 84 96
87 89 101
92 94 106
96 98 110
99 101 113
96 103 119
99 106 122
103 110 126
108 115 131
113 120 136
116 125 140
119 128 143
120 129 144
113 125 139
114 126 140
117 129 143
118 132 145
122 136 149
124 138 151
127 141 154
128 142 155
123 142 159
123 142 159
122 141 158
121 140 157
120 139 156
118 137 154
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
9 8 6
10 9 7
10 9 7
10 9 7
11 10 8
11 10 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
15 21 33
9 12 19
22 18 17
36 22 11
46 24 0
86 53 18
125 87 42
132 89 38
95 52 0
92 50 0
99 65 20
108 82 47
118 101 75
151 142 125
194 192 180
216 217 211
220 226 226
223 228 231
227 232 235
215 223 226
181 188 194
141 148 154
125 132 142
130 136 148
125 131 145
123 129 145
118 125 143
113 120 139
109 115 137
106 112 134
105 111 135
104 110 134
104 108 120
101 105 117
97 101 113
97 101 113
98 102 114
98 102 114
96 100 112
94 98 110
89 93 105
88 92 104
88 92 104
86 90 102
85 89 101
83 87 99
82 86 98
81 85 97
85 89 101
84 88 100
83 87 99
81 85 97
79 83 95
78 82 94
78 82 94
78 82 94
83 87 99
81 85 97
79 83 95
76 80 92
74 78 90
72 76 88
71 75 87
71 75 87
73 77 89
74 78 90
77 81 93
80 84 96
84 88 100
87 91 103
90 94 106
91 95 107
98 102 114
99 103 115
101 105 117
104 108 120
108 112 124
113 117 129
117 121 133
119 123 135
118 127 144
120 129 146
122 131 148
125 134 151
127 136 153
128 137 154
127 139 155
127 139 155
126 138 154
125 138 154
125 138 154
125 138 154
122 138 153
122 138 153
122 138 153
122 138 153
111 130 147
110 129 146
109 128 145
108 127 144
107 126 143
106 125 142
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
9 8 6
9 8 6
10 9 7
10 9 7
10 9 7
11 10 8
11 10 8
11 10 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
16 15 23
18 13 17
30 19 15
44 26 12
69 43 16
114 80 43
141 100 54
133 90 39
94 51 0
103 63 12
116 82 37
118 92 57
125 108 82
162 151 133
202 198 187
217 217 209
218 223 226
222 227 230
227 232 236
220 225 229
190 195 201
152 159 167
135 142 152
135 141 153
129 135 149
125 132 148
121 128 146
116 123 142
111 117 139
107 113 135
104 112 135
102 110 133
106 110 122
102 106 118
97 101 113
93 97 109
91 95 107
90 94 106
87 91 103
85 89 101
80 84 96
81 85 97
82 86 98
82 86 98
83 87 99
82 86 98
82 86 98
81 85 97
83 89 103
82 88 102
80 86 100
77 83 97
76 82 96
75 81 95
74 80 94
74 80 94
71 77 91
71 77 91
72 78 92
74 80 94
76 82 96
78 84 98
81 87 101
82 88 102
86 92 106
88 94 108
92 98 112
97 103 117
103 109 123
109 115 129
113 119 133
115 121 135
121 127 141
121 127 141
122 128 142
124 130 144
126 132 146
129 135 149
132 138 152
133 139 153
137 146 163
137 146 163
137 146 163
135 147 163
133 145 161
132 144 160
130 142 158
128 141 157
124 137 153
123 136 152
119 135 150
117 133 148
115 131 146
113 129 144
110 128 142
109 127 141
105 124 141
105 124 141
104 123 140
103 122 139
101 120 137
100 119 136
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
8 7 5
10 9 7
10 9 7
10 9 7
10 9 7
11 10 8
11 10 8
12 11 9
12 11 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
18 7 11
30 16 16
44 25 19
60 37 21
95 65 37
134 99 61
139 98 54
115 73 23
88 47 0
102 64 15
118 85 42
119 93 58
129 112 86
173 162 144
213 207 195
219 215 206
216 219 224
221 224 229
227 230 237
222 225 232
197 201 210
165 169 178
145 149 160
138 144 156
132 138 152
130 136 152
124 131 149
119 126 144
113 120 139
107 115 134
103 111 132
101 109 130
102 108 120
99 105 117
96 102 114
92 98 110
88 94 106
85 91 103
82 88 100
80 86 98
78 84 96
77 83 95
76 82 94
75 81 93
75 81 93
76 82 94
77 83 95
78 84 96
75 84 99
74 83 98
73 82 97
73 82 97
72 81 96
73 82 97
73 82 97
74 83 98
75 84 99
77 86 101
80 89 104
85 94 109
91 100 115
97 106 121
102 111 126
105 114 129
110 119 134
112 121 136
115 124 139
120 129 144
125 134 149
129 138 153
133 142 157
135 144 159
136 145 160
135 144 159
134 143 158
133 142 157
133 142 157
133 142 157
134 143 158
134 143 158
134 145 163
134 145 163
132 143 161
130 141 159
127 138 156
122 135 152
119 132 149
118 131 148
109 125 141
109 125 141
108 124 140
106 123 139
105 122 138
104 121 137
103 120 136
102 119 135
105 122 140
105 122 140
104 121 139
103 120 138
102 119 137
101 118 136
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
10 9 7
10 9 7
11 10 8
11 10 8
11 10 8
12 11 9
12 11 9
12 11 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
17 11 11
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
28 8 9
48 24 22
63 36 27
80 51 33
119 85 57
141 106 68
123 85 40
92 52 3
76 38 0
89 55 9
105 73 32
108 84 50
127 110 84
179 166 149
220 210 200
222 215 207
215 215 223
220 220 228
225 228 235
222 225 234
203 206 215
175 177 189
151 155 166
140 144 156
134 140 154
131 137 151
126 133 149
121 128 146
114 121 139
107 116 133
103 111 130
100 108 127
94 100 114
95 101 115
96 102 116
96 102 116
93 99 113
90 96 110
88 94 108
86 92 106
85 91 105
81 87 101
76 82 96
72 78 92
70 76 90
71 77 91
73 79 93
75 81 95
70 81 99
71 82 100
73 84 102
77 88 106
81 92 110
86 97 115
90 101 119
92 103 121
107 118 136
108 119 137
109 120 138
112 123 141
115 126 144
119 130 148
122 133 151
124 135 153
130 141 159
131 142 160
132 143 161
133 144 162
135 146 164
136 147 165
137 148 166
137 148 166
139 150 168
138 149 167
135 146 164
132 143 161
129 140 158
127 138 156
126 137 155
126 137 155
123 134 152
123 134 152
121 132 150
118 131 148
116 129 146
113 126 143
110 123 140
106 122 138
106 122 138
106 122 138
104 121 137
104 121 137
104 121 137
102 121 136
102 121 136
102 121 136
101 118 134
100 117 133
100 117 133
98 115 131
97 114 130
96 113 129
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
11 10 8
11 10 8
11 10 8
11 10 8
12 11 9
12 11 9
12 11 9
13 12 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
46 17 13
65 35 27
77 45 32
96 61 41
129 94 66
138 100 64
108 69 28
77 40 0
98 61 16
103 70 27
109 81 42
112 89 57
129 111 87
181 165 149
221 209 197
224 214 205
215 213 224
219 219 229
226 226 236
224 224 234
209 209 221
182 184 196
155 157 169
138 142 154
135 139 151
131 137 151
128 134 148
122 129 145
115 122 138
109 116 132
102 111 126
99 108 123
96 102 116
97 103 117
97 103 117
93 99 113
87 93 107
82 88 102
79 85 99
78 84 98
75 81 95
74 80 94
72 78 92
73 79 93
76 82 96
82 88 102
88 94 108
91 97 111
90 103 122
92 105 124
97 110 129
104 117 136
112 125 144
119 132 151
126 139 158
129 142 161
131 144 163
132 145 164
133 146 165
134 147 166
137 150 169
140 153 172
143 156 175
144 157 176
142 155 174
141 154 173
140 153 172
138 151 170
136 149 168
135 148 167
133 146 165
133 146 165
128 141 160
126 139 158
123 136 155
120 133 152
117 130 149
114 127 146
113 126 145
112 125 144
114 127 146
114 127 146
114 127 146
113 126 145
111 124 143
107 122 141
105 120 139
104 119 138
105 122 140
105 122 140
104 121 139
103 120 138
100 119 136
99 118 135
99 118 135
98 117 134
101 117 132
100 116 131
99 115 130
98 114 129
97 113 128
96 112 127
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
11 10 8
11 10 8
11 10 8
12 11 9
12 11 9
12 11 9
13 12 10
13 12 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
62 25 19
77 40 31
80 42 29
95 57 36
124 87 58
124 86 50
94 56 17
76 42 0
109 76 33
108 79 37
111 85 48
112 89 58
122 104 80
167 151 135
212 198 187
225 212 203
216 214 225
222 220 231
228 226 239
226 224 237
213 213 225
190 190 202
158 160 172
137 139 152
134 138 150
131 137 149
127 133 147
122 130 143
115 123 136
109 117 130
103 111 124
99 109 121
101 107 121
100 106 120
96 102 116
90 96 110
83 89 103
79 85 99
81 87 101
83 89 103
86 92 106
89 95 109
94 100 114
101 107 121
109 115 129
116 122 136
123 129 143
126 132 146
123 138 159
125 140 161
127 142 163
132 147 168
137 152 173
143 158 179
147 162 183
150 165 186
140 155 176
139 154 175
139 154 175
139 154 175
140 155 176
141 156 177
143 158 179
144 159 180
134 149 170
133 148 169
131 146 167
129 144 165
126 141 162
123 138 159
121 136 157
120 135 156
113 128 149
112 127 148
110 125 146
107 122 143
106 121 142
105 120 141
104 119 140
104 119 140
110 123 142
110 123 142
110 123 142
110 123 142
107 122 141
106 121 140
104 119 138
103 118 137
103 120 138
102 119 137
102 119 137
99 118 135
98 117 134
97 116 133
97 116 133
96 115 132
102 118 133
101 117 132
100 116 131
99 115 130
98 114 129
97 113 128
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
10 9 7
11 10 8
11 10 8
12 11 9
12 11 9
12 11 9
13 12 10
13 12 10
13 12 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
18 12 12
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
22 17 14
22 17 14
69 29 21
79 39 29
75 36 21
88 47 27
116 77 48
111 73 37
84 49 9
80 45 3
83 51 10
83 54 14
89 63 28
90 69 40
102 84 60
147 131 115
201 187 176
225 212 203
218 216 229
224 222 235
229 227 240
228 226 239
216 216 228
193 193 205
160 162 174
136 138 151
133 137 149
132 136 148
127 133 145
122 128 140
115 123 136
109 117 130
103 111 124
99 107 120
97 103 117
97 103 117
