60 60
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 250
255 254 252
254 254 252
254 254 254
253 254 255
253 254 255
253 254 255
253 255 254
238 240 237
237 238 232
243 243 233
225 223 210
82 77 58
45 39 17
76 68 45
169 162 136
245 244 198
252 250 211
255 255 230
255 255 246
253 251 255
251 247 255
252 250 255
254 254 255
251 252 254
249 254 247
249 255 241
249 255 241
251 254 245
251 253 250
251 252 255
251 251 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 247
253 255 249
253 255 250
253 255 254
251 255 255
251 255 255
251 254 255
253 254 255
243 244 246
255 255 253
234 231 224
255 255 241
170 163 144
91 84 58
161 152 121
229 220 187
236 228 165
247 240 186
255 250 217
255 253 240
255 248 255
248 246 255
249 251 255
251 255 255
246 255 252
246 255 243
246 255 236
248 255 236
249 255 241
252 253 248
252 251 255
253 249 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 243
251 255 245
251 255 249
251 255 252
251 255 255
251 254 255
251 254 255
253 253 255
251 252 255
255 254 255
221 218 211
255 252 238
254 248 226
206 197 168
199 189 154
201 192 153
229 213 136
239 225 162
252 239 197
255 247 229
255 247 252
250 246 255
247 248 255
246 253 255
245 255 250
244 255 240
245 255 233
248 255 233
249 255 238
252 253 248
253 250 255
255 248 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 255 242
251 255 243
251 255 247
250 255 252
250 255 255
250 255 255
251 254 255
251 253 255
254 253 255
245 243 246
255 254 250
238 232 218
255 248 225
255 249 218
182 172 136
201 189 149
225 204 121
233 214 145
245 229 180
255 240 219
255 247 246
252 249 255
246 248 255
240 249 254
244 255 248
244 255 238
245 255 231
246 255 231
249 255 236
252 253 247
255 250 255
255 247 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 255 242
251 255 243
251 255 247
250 255 252
250 255 255
250 255 255
251 253 255
251 253 255
254 253 255
255 254 255
255 252 249
255 250 238
255 252 231
255 246 217
226 216 181
194 182 144
212 190 107
234 214 143
227 207 156
244 229 200
255 248 239
255 253 255
235 236 241
248 255 255
246 255 248
247 255 241
248 255 236
251 255 236
251 255 238
250 251 245
253 248 254
255 247 255
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 242
251 255 243
251 255 247
251 255 252
251 255 255
251 254 255
251 254 255
253 253 255
252 252 255
255 253 255
255 251 248
254 247 237
255 253 235
255 255 230
247 236 206
223 212 180
204 182 107
208 187 122
240 220 169
218 202 169
252 241 223
246 242 233
255 255 251
236 241 234
245 255 242
246 255 238
246 255 236
249 255 236
250 254 240
251 252 246
254 249 253
254 249 255
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 245
253 255 247
253 255 249
253 255 252
251 255 255
251 254 255
251 254 255
253 253 255
252 253 255
254 254 255
253 249 248
250 245 239
255 250 239
255 254 237
255 252 232
251 241 216
211 191 130
207 188 132
205 187 139
238 224 185
208 197 167
255 252 228
255 255 237
244 245 229
250 254 239
248 252 237
245 251 237
247 250 239
250 251 243
251 252 247
252 251 249
252 250 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 249
255 254 249
254 255 250
254 254 252
253 255 254
253 254 255
253 254 255
253 254 255
254 255 255
255 255 255
253 252 250
249 246 241
253 246 240
255 252 243
255 253 243
255 249 237
250 233 190
203 186 143
201 187 142
213 200 155
227 218 175
225 217 178
252 248 213
255 253 228
255 254 237
253 250 241
249 248 244
249 248 246
250 250 248
252 253 248
251 252 246
250 251 243
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 253 252
255 253 252
255 253 252
255 253 254
254 254 254
253 255 254
253 255 254
253 255 254
254 255 255
255 255 255
255 255 255
251 250 248
251 247 246
254 249 246
255 250 248
255 248 247
255 252 229
231 217 188
200 188 148
191 181 130
226 217 160
216 209 154
234 226 177
255 255 220
255 254 235
255 249 247
255 247 255
253 247 255
252 250 255
251 251 249
249 252 241
249 253 238
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 251 255
255 252 255
255 252 254
255 253 254
255 254 252
254 254 252
253 255 250
253 255 250
253 255 252
254 255 253
255 255 255
255 254 255
254 252 255
255 250 255
255 249 255
255 250 255
253 242 238
255 254 237
205 197 161
196 189 135
192 185 117
232 224 152
219 209 147
254 241 199
255 247 228
255 246 249
255 248 255
255 248 255
254 248 255
250 250 250
247 254 238
248 255 234
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 249 255
255 250 255
255 251 255
255 252 254
255 253 252
255 254 250
254 255 249
253 255 249
252 255 248
251 253 248
252 254 253
255 254 255
255 253 255
253 249 255
254 247 255
255 248 255
251 244 252
254 247 241
255 250 220
195 190 134
208 202 126
196 188 107
232 220 148
233 215 167
255 234 215
255 239 246
255 245 255
255 248 255
254 247 255
248 250 249
247 255 237
249 255 232
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 249 255
255 249 255
255 250 255
255 252 254
255 253 250
255 254 249
254 255 247
253 255 247
252 255 248
250 252 247
249 251 250
252 251 255
252 250 255
250 246 255
248 243 255
251 243 255
254 250 255
252 248 247
255 253 224
252 247 189
192 187 106
194 184 97
214 201 123
229 209 158
247 224 206
255 232 243
255 243 255
255 246 255
253 245 255
247 249 248
248 255 236
249 255 230
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
255 250 255
252 247 254
255 248 251
255 245 239
234 218 203
203 186 158
198 180 140
214 196 146
222 205 151
241 225 173
255 249 204
255 249 219
246 236 226
252 242 251
255 250 255
248 241 255
241 247 247
243 249 249
251 255 255
248 252 251
244 246 245
251 251 249
255 255 253
247 246 244
253 252 250
253 252 250
253 251 252
253 251 254
252 252 254
252 251 255
252 251 255
251 252 255
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 251 255
252 247 254
255 248 251
255 248 244
245 231 218
220 204 178
205 187 149
203 185 137
219 202 146
228 213 158
251 237 188
255 253 218
255 251 232
255 249 247
255 250 255
251 243 255
251 255 255
251 255 255
249 253 254
250 254 253
251 253 252
250 250 248
251 251 249
253 252 250
253 252 250
253 251 252
253 251 252
253 251 254
252 252 254
252 251 255
252 251 255
251 252 255
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 250 255
252 249 255
255 250 254
255 251 250
255 247 235
243 228 205
216 200 164
196 180 131
215 198 142
207 192 133
223 210 155
249 238 192
254 246 210
252 245 226
255 248 240
252 247 244
246 250 249
241 245 244
235 239 238
245 247 246
254 255 255
250 250 248
245 245 243
255 255 253
253 252 250
253 251 252
253 251 252
252 252 254
252 252 254
252 251 255
252 251 255
252 251 255
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
250 250 255
252 252 255
254 252 255
255 250 250
255 252 243
255 245 226
234 219 188
207 193 148
215 200 145
194 180 119
195 184 120
217 208 149
234 226 177
247 242 202
255 255 225
255 255 230
254 255 255
254 255 253
254 255 253
254 255 253
255 255 253
251 251 249
241 241 239
248 248 246
253 251 252
253 251 252
252 252 252
252 252 254
252 252 254
252 251 255
252 251 255
252 251 255
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
246 251 255
252 255 255
253 252 255
251 247 248
255 250 244
255 251 237
252 238 212
233 219 180
195 182 130
168 157 95
160 149 83
176 167 100
198 192 130
226 221 165
246 242 194
249 245 200
244 245 240
255 255 251
255 255 251
249 249 247
250 250 248
252 252 250
253 253 251
255 255 255
252 252 252
252 252 252
252 252 254
252 252 254
252 252 254
252 252 254
252 251 255
252 251 255
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
245 254 253
251 255 255
250 254 255
247 247 247
252 247 244
255 251 242
255 249 229
254 241 209
205 192 147
166 155 99
150 140 78
167 158 91
185 177 112
205 199 137
228 223 165
240 235 179
254 253 248
247 246 241
252 251 246
253 252 248
243 242 238
248 248 246
255 255 253
254 254 254
252 252 252
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
253 251 254
253 251 254
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
245 255 248
247 255 249
249 255 251
250 252 251
253 252 250
255 251 248
255 250 240
255 248 226
253 240 206
186 173 129
154 142 90
171 161 102
174 165 106
169 160 103
194 187 132
231 224 170
253 249 240
217 212 206
237 234 227
255 255 250
253 252 248
245 244 242
251 251 249
238 238 238
251 252 254
252 252 254
252 252 254
252 252 254
252 252 254
253 251 254
253 251 254
253 251 254
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
245 255 242
244 255 242
246 255 247
252 255 253
255 255 255
255 253 254
255 247 244
255 246 236
255 250 230
166 155 125
118 106 68
133 121 79
122 111 66
96 85 40
127 115 73
188 176 136
141 134 124
94 87 77
149 145 136
241 236 230
251 248 243
247 246 242
255 255 255
249 250 252
251 252 254
251 252 254
251 252 255
252 252 254
252 252 254
253 251 254
253 251 252
255 251 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
245 255 235
246 255 239
247 255 244
249 255 249
252 253 255
254 252 255
255 251 255
255 250 249
255 253 244
250 238 222
196 184 162
131 119 95
56 42 16
35 20 0
20 5 0
63 48 27
42 32 20
41 31 21
67 58 49
113 106 98
252 249 244
255 255 251
251 251 251
245 246 248
252 253 255
252 253 255
252 253 255
253 252 255
253 253 255
254 252 253
255 252 253
255 252 253
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
246 255 232
246 255 235
247 255 242
249 255 249
252 253 255
253 252 255
255 251 255
255 250 255
253 243 244
255 245 243
246 233 227
73 60 52
37 22 15
19 4 0
14 0 0
21 5 6
40 26 13
49 37 23
29 19 7
37 30 20
218 213 207
242 241 237
240 240 240
254 255 255
250 254 255
250 254 255
252 253 255
252 253 255
253 253 255
254 252 253
255 252 253
255 252 251
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
246 255 231
246 255 234
248 255 241
249 254 248
251 252 255
252 251 255
253 250 255
255 249 255
254 247 254
253 244 247
255 252 253
61 49 51
24 11 18
18 2 13
10 0 9
10 0 11
36 20 4
24 8 0
41 29 15
64 56 45
213 208 202
241 240 236
255 255 255
250 254 255
249 253 255
249 252 255
249 253 255
251 252 255
252 252 254
255 251 252
255 251 250
255 250 250
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
248 255 234
248 255 238
249 255 243
249 254 250
251 252 255
251 251 255
252 250 255
253 250 255
252 247 254
255 252 255
249 243 247
118 108 116
16 4 16
37 24 41
28 13 36
16 0 26
15 0 0
32 15 0
90 77 61
134 124 114
255 249 241
249 245 242
250 250 250
239 243 246
248 253 255
248 253 255
249 252 255
251 252 255
252 252 254
255 251 252
255 250 250
255 251 248
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
251 255 240
251 254 243
251 253 248
251 252 254
251 252 255
251 251 255
252 251 255
252 251 255
241 239 242
255 255 253
250 246 245
195 189 193
32 25 33
31 20 36
43 31 53
19 6 32
53 32 11
138 120 100
139 123 107
132 120 108
255 254 246
255 254 251
224 226 225
252 255 255
248 253 255
248 253 255
249 252 255
251 252 255
252 252 254
255 251 252
255 250 250
255 250 248
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
251 252 247
251 251 249
251 251 253
251 250 255
251 250 255
250 250 255
250 251 255
250 252 251
254 255 250
241 242 234
245 245 237
255 255 250
117 113 114
9 3 13
21 12 29
29 20 41
135 113 92
188 167 148
134 117 101
81 69 55
163 154 145
240 237 232
246 248 247
251 255 255
247 252 255
247 252 255
248 251 255
250 251 255
251 251 253
254 250 251
255 250 247
255 249 247
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
252 250 255
252 250 255
252 249 255
251 249 255
251 249 255
250 251 255
250 251 253
250 252 247
254 255 246
235 239 224
234 237 220
255 255 244
214 213 208
82 80 81
20 14 24
31 25 39
125 103 80
106 85 64
72 55 37
51 37 24
38 29 20
179 176 171
254 255 255
229 233 236
247 252 255
247 252 255
247 252 255
250 251 255
251 251 253
254 250 249
255 250 247
255 249 247
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
250 250 250
250 250 250
250 250 250
251 251 251
254 248 255
254 248 255
252 249 255
252 248 255
251 249 255
250 251 255
250 252 251
250 253 244
230 234 219
254 255 237
237 242 220
231 234 215
255 255 244
217 216 212
58 56 61
9 6 15
63 38 16
46 24 3
34 15 0
64 50 37
34 25 16
160 157 152
237 239 238
252 255 255
247 252 255
247 252 255
247 252 255
250 251 255
251 251 253
254 250 249
255 250 247
255 249 247
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
246 246 246
254 254 254
246 246 246
255 255 255
249 249 249
249 249 249
207 207 207
41 41 41
14 13 11
24 23 21
1 0 0
21 20 18
1 0 0
97 96 94
255 255 253
251 250 248
255 255 253
249 248 246
255 255 253
255 255 253
242 241 239
248 247 245
255 255 253
253 252 250
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
249 249 249
255 255 255
242 242 242
252 252 252
245 245 245
250 250 250
238 238 238
125 125 125
4 3 1
1 0 0
21 20 18
12 11 9
5 4 2
30 29 27
228 227 225
250 249 247
240 239 237
248 247 245
255 255 253
254 253 251
247 246 244
253 252 250
255 255 253
244 243 241
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 248
255 255 255
242 242 242
249 249 249
247 247 247
248 248 248
255 255 255
214 214 214
120 119 117
58 57 55
8 7 5
7 6 4
6 5 3
7 6 4
118 117 115
219 218 216
250 249 247
255 254 252
250 249 247
249 248 246
255 255 253
255 255 253
251 250 248
251 250 248
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
242 242 242
255 255 255
246 246 246
255 255 255
255 255 255
242 242 242
253 253 253
251 251 251
239 238 236
204 203 201
64 63 61
13 12 10
11 10 8
30 29 27
26 25 23
134 133 131
246 245 243
255 254 252
246 245 243
245 244 242
255 255 253
255 254 252
248 247 245
255 255 253
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
244 244 244
255 255 255
250 250 250
255 255 255
255 255 255
240 240 240
241 241 241
255 255 255
238 237 235
255 255 253
210 209 207
74 73 71
22 21 19
29 28 26
18 17 15
45 44 42
161 160 158
228 227 225
255 255 253
250 249 247
249 248 246
251 250 248
249 248 246
255 254 252
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
254 254 254
251 251 251
253 253 253
255 255 255
246 246 246
243 243 243
255 255 255
237 236 234
252 251 249
255 255 253
194 193 191
44 43 41
20 19 17
18 17 15
16 15 13
49 48 46
169 168 166
255 255 253
255 255 253
247 246 244
255 255 253
255 255 253
245 244 242
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
254 254 254
248 248 248
248 248 248
254 254 254
252 252 252
253 253 253
255 255 253
234 233 231
235 234 232
255 255 253
127 126 124
43 42 40
11 10 8
20 19 17
9 8 6
84 83 81
184 183 181
243 242 240
254 253 251
255 255 253
255 255 253
250 249 247
251 251 251
252 252 252
253 253 253
255 255 255
