60 60
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
155 155 153
204 204 202
204 204 202
199 199 197
207 207 205
203 203 201
206 206 204
204 204 202
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
206 206 204
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
205 205 203
204 204 202
204 204 202
204 204 202
203 203 201
203 203 201
203 203 201
202 202 200
202 202 200
205 205 203
206 206 204
155 155 153
202 203 198
251 252 247
252 253 248
247 248 243
254 255 250
250 251 246
253 254 249
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
250 251 246
250 251 246
250 251 246
250 251 246
250 251 246
250 251 246
250 251 246
250 251 246
250 251 246
249 250 245
249 250 245
249 250 245
248 249 244
248 249 244
248 249 244
247 248 243
245 246 241
247 248 243
249 250 245
198 199 194
205 206 201
254 255 250
254 255 250
249 250 245
255 255 251
253 254 249
255 255 251
254 255 250
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
252 253 248
252 253 248
252 253 248
251 252 247
251 252 247
251 252 247
250 251 246
245 246 241
248 249 244
249 250 245
199 200 195
200 201 196
249 250 245
250 251 246
245 246 241
252 253 248
248 249 244
251 252 247
249 250 245
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
251 252 247
250 251 246
250 251 246
249 250 245
249 250 245
249 250 245
249 250 245
243 244 239
246 247 242
247 248 243
197 198 193
205 206 200
254 255 249
254 255 249
249 250 244
255 255 250
253 254 248
255 255 250
254 255 249
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
254 255 249
254 255 249
254 255 249
250 251 245
253 254 248
254 255 249
204 205 199
200 201 195
249 250 244
250 251 245
245 246 240
252 253 247
248 249 243
252 253 247
250 251 245
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
251 252 246
250 251 245
250 251 245
250 251 245
250 251 245
250 251 245
250 251 245
250 251 245
250 251 245
249 250 244
249 250 244
249 250 244
249 250 244
248 249 243
248 249 243
248 249 243
247 248 242
245 246 240
248 249 243
249 250 244
198 199 193
203 204 198
252 253 247
253 254 248
248 249 243
255 255 250
251 252 246
255 255 250
253 254 248
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
255 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
252 253 247
252 253 247
251 252 246
251 252 246
251 252 246
251 252 246
248 249 243
251 252 246
252 253 247
202 203 197
201 202 196
250 251 245
250 251 245
245 246 240
253 254 248
249 250 244
252 253 247
250 251 245
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
252 253 247
252 253 247
252 253 247
251 252 246
251 252 246
251 252 246
248 249 243
251 252 246
252 253 247
201 202 196
193 194 186
243 244 236
252 253 245
255 255 248
255 255 248
239 240 232
228 229 221
221 222 214
226 227 219
228 229 221
255 255 248
249 250 242
248 249 241
244 245 237
255 255 248
242 243 235
253 254 249
254 255 250
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
254 255 247
254 255 247
254 255 247
254 255 247
254 255 247
254 255 247
254 255 247
254 255 247
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
209 210 202
254 255 247
250 251 243
233 234 226
208 209 201
164 165 157
147 148 140
145 146 138
156 157 149
141 142 134
154 155 147
206 207 199
255 255 248
255 255 248
247 248 240
237 238 230
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
199 200 192
248 249 241
253 254 246
243 244 236
219 220 212
179 180 172
178 179 171
194 195 187
168 169 161
165 166 158
142 143 135
138 139 131
187 188 180
237 238 230
253 254 246
253 254 246
254 255 250
253 254 249
252 253 248
251 252 247
250 251 246
250 251 246
250 251 246
251 252 247
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 248
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
199 200 192
247 248 240
255 255 248
252 253 245
235 236 228
203 204 196
212 213 205
237 238 230
234 235 227
223 224 216
199 200 192
123 124 116
129 130 122
181 182 174
255 255 248
255 255 248
255 255 251
254 255 250
253 254 249
251 252 247
250 251 246
250 251 246
251 252 247
251 252 247
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
206 207 199
250 251 243
252 253 245
250 251 243
240 241 233
214 215 207
221 222 214
240 241 233
251 252 244
207 208 200
231 232 224
171 172 164
155 156 148
154 155 147
248 249 241
245 246 238
255 255 251
255 255 251
254 255 250
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
253 254 246
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
205 206 200
250 251 245
253 254 248
252 253 247
255 255 250
243 244 238
250 251 245
255 255 250
252 253 247
228 229 223
255 255 250
189 190 184
154 155 149
155 156 150
255 255 250
255 255 250
253 254 249
253 254 249
255 255 251
255 255 251
255 255 251
255 255 251
254 255 250
253 254 249
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
252 253 247
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
205 206 200
255 255 250
255 255 250
249 250 244
253 254 248
247 248 242
249 250 244
246 247 241
251 252 246
255 255 250
238 239 233
159 160 154
133 134 128
168 169 163
234 235 229
249 250 244
248 249 244
250 251 246
253 254 249
255 255 251
255 255 251
255 255 251
254 255 250
252 253 248
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 248
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
194 195 189
252 253 247
255 255 250
247 248 242
254 255 249
255 255 250
255 255 250
251 252 246
226 227 221
215 216 210
145 146 140
137 138 132
158 159 153
186 187 181
169 170 164
198 199 193
244 245 240
247 248 243
252 253 248
255 255 251
255 255 251
255 255 251
252 253 248
250 251 246
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
254 255 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
201 202 197
251 252 247
253 254 249
249 250 245
255 255 251
248 249 244
248 249 244
245 246 241
138 139 134
150 151 146
153 154 149
138 139 134
120 121 116
128 129 124
164 165 160
199 200 195
169 170 165
187 188 183
222 223 218
254 255 250
255 255 251
238 239 234
240 241 236
255 255 251
245 246 241
251 252 247
255 255 251
254 255 250
255 255 251
255 255 251
254 255 250
249 250 245
255 255 251
254 255 250
252 253 248
251 252 247
252 253 248
254 255 250
255 255 251
255 255 251
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
201 202 197
252 253 248
254 255 250
249 250 245
255 255 251
249 250 245
250 251 246
246 247 242
181 182 177
190 191 186
202 203 198
206 207 202
193 194 189
163 164 159
127 128 123
102 103 98
174 175 170
196 197 192
192 193 188
174 175 170
201 202 197
255 255 251
255 255 251
235 236 231
255 255 251
255 255 251
247 248 243
253 254 249
255 255 251
254 255 250
255 255 251
255 255 251
251 252 247
250 251 246
250 251 246
251 252 247
254 255 250
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
203 204 199
253 254 249
255 255 251
250 251 246
255 255 251
251 252 247
252 253 248
248 249 244
227 228 223
218 219 214
215 216 211
227 228 223
242 243 238
241 242 237
220 221 216
198 199 194
113 114 109
105 106 101
143 144 139
203 204 199
211 212 207
180 181 176
194 195 190
245 246 241
246 247 242
245 246 241
247 248 243
252 253 248
255 255 251
255 255 251
255 255 251
250 251 246
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
254 255 250
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
204 204 202
254 254 252
255 255 253
250 250 248
255 255 253
252 252 250
254 254 252
251 251 249
230 230 228
230 230 228
234 234 232
244 244 242
255 255 253
255 255 253
255 255 253
255 255 253
255 255 251
218 219 214
140 141 136
82 83 78
111 112 107
183 184 179
204 205 200
176 177 172
195 196 191
237 238 233
255 255 251
254 255 250
239 240 235
246 247 242
255 255 251
255 255 251
255 255 253
255 255 253
255 255 253
253 253 251
252 252 250
252 252 250
254 254 252
255 255 253
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
205 205 203
254 254 252
255 255 253
250 250 248
255 255 253
253 253 251
255 255 253
253 253 251
245 245 243
251 251 249
255 255 253
255 255 253
253 253 251
246 246 244
243 243 241
242 242 240
245 246 241
255 255 251
255 255 251
234 235 230
158 159 154
102 103 98
118 119 114
167 168 163
220 221 216
174 175 170
170 171 166
225 226 221
255 255 251
255 255 251
245 246 241
254 255 250
250 250 248
251 251 249
252 252 250
251 251 249
250 250 248
251 251 249
255 255 253
255 255 253
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
204 204 202
254 254 252
254 254 252
249 249 247
255 255 253
252 252 250
255 255 253
254 254 252
255 255 253
255 255 253
252 252 250
250 250 248
252 252 250
255 255 253
255 255 253
255 255 253
251 252 247
238 239 234
234 235 230
249 250 245
255 255 251
239 240 235
184 185 180
135 136 131
77 78 73
169 170 165
222 223 218
190 191 186
167 168 163
203 204 199
246 247 242
255 255 251
255 255 253
255 255 253
255 255 253
255 255 253
254 254 252
251 251 249
251 251 249
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
204 204 202
253 253 251
253 253 251
248 248 246
255 255 253
252 252 250
255 255 253
254 254 252
246 246 244
247 247 245
251 251 249
255 255 253
255 255 253
255 255 253
245 245 243
236 236 234
255 255 251
255 255 251
255 255 251
252 253 248
250 251 246
254 255 250
251 252 247
243 244 239
219 220 215
135 136 131
94 95 90
148 149 144
213 214 209
217 218 213
195 196 191
186 187 182
233 233 231
242 242 240
253 253 251
255 255 253
255 255 253
251 251 249
249 249 247
250 250 248
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
203 203 201
252 252 250
252 252 250
247 247 245
254 254 252
251 251 249
255 255 253
254 254 252
255 255 253
255 255 253
255 255 253
254 254 252
252 252 250
252 252 250
255 255 253
255 255 253
249 250 245
245 246 241
245 246 241
250 251 246
253 254 249
252 253 248
253 254 249
255 255 251
247 248 243
255 255 251
230 231 226
160 161 156
108 109 104
123 124 119
181 182 177
226 227 222
180 180 178
198 198 196
222 222 220
241 241 239
250 250 248
253 253 251
255 255 253
255 255 253
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
254 254 252
255 255 251
255 255 251
255 255 251
254 255 250
254 255 250
253 254 249
253 254 249
253 254 249
252 253 248
254 255 250
254 255 250
201 202 197
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
254 254 254
248 248 248
227 227 227
186 186 186
134 134 134
98 98 98
183 185 171
215 217 203
205 207 194
183 185 172
207 209 198
240 242 231
251 252 244
255 255 250
247 248 242
255 255 251
255 255 253
249 249 247
248 248 248
255 255 255
255 255 255
248 248 250
245 244 249
250 249 254
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 253
253 254 249
255 255 251
255 255 250
203 204 196
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
255 255 255
255 255 255
255 255 255
250 250 250
232 232 232
217 217 217
133 135 122
100 102 89
150 152 139
222 224 213
216 218 207
198 199 191
215 216 208
226 227 221
255 255 250
252 253 248
252 252 250
255 255 253
253 253 251
242 242 242
243 243 243
253 253 253
255 254 255
255 254 255
255 254 255
251 251 253
248 248 250
249 249 249
254 254 254
255 255 253
253 254 249
255 255 251
255 255 250
203 204 198
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 249 249
247 247 247
246 246 246
248 248 248
253 253 253
255 255 255
255 255 255
255 255 255
254 255 245
222 224 213
146 148 137
93 94 86
127 128 120
197 198 190
219 220 214
201 202 196
187 188 182
229 230 225
254 255 250
246 246 244
247 247 245
255 255 253
255 255 253
250 250 248
249 249 251
252 252 254
254 254 255
255 255 255
254 254 254
253 253 253
254 254 252
255 255 253
253 253 251
255 255 251
255 255 251
203 204 198
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
250 250 250
247 247 247
246 246 246
245 245 245
247 248 242
253 254 248
248 249 243
242 243 237
202 203 197
119 120 114
105 106 100
176 177 171
231 232 226
186 187 182
169 170 165
206 207 202
243 244 239
245 246 241
239 240 235
242 243 238
246 246 244
249 249 247
254 254 252
255 255 253
255 255 253
254 254 252
253 253 251
253 253 251
253 253 251
255 255 253
255 255 251
203 204 199
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 249 249
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
251 252 247
247 248 243
255 255 251
252 253 248
230 231 226
234 235 230
207 208 203
136 137 132
112 113 108
156 157 151
179 180 174
167 168 162
170 171 165
210 211 205
248 249 243
255 255 250
255 255 251
255 255 251
255 255 251
254 255 250
251 252 247
250 251 246
252 252 250
255 255 253
253 253 251
255 255 253
255 255 253
203 203 201
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
246 246 246
248 248 248
250 250 250
250 250 250
250 250 250
251 251 251
253 253 253
255 255 255
254 254 254
254 254 254
253 253 253
250 250 250
253 253 251
255 255 253
255 255 253
229 230 225
208 209 204
168 169 163
149 150 144
166 167 161
176 177 169
164 165 157
163 164 156
179 180 172
222 223 217
233 234 228
247 248 242
255 255 250
255 255 250
255 255 251
254 255 250
251 251 249
253 253 251
255 255 253
255 255 255
203 203 203
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
243 243 245
255 255 255
250 250 252
242 242 244
255 255 255
242 242 242
230 230 228
255 255 253
246 247 242
232 233 227
199 200 194
162 163 155
148 149 141
160 162 151
173 175 164
177 179 168
171 172 164
187 188 180
211 212 204
232 233 225
