109 130
205 36 29
213 45 36
216 50 38
208 42 30
204 39 37
194 30 29
193 33 33
205 49 52
210 59 64
203 58 63
198 57 65
201 61 72
194 57 67
193 55 68
194 54 67
194 52 64
197 51 62
201 51 63
204 52 64
206 52 64
220 48 44
217 45 41
211 42 37
208 39 36
208 39 36
207 39 38
207 39 38
207 39 39
207 39 39
211 41 42
213 43 44
215 43 43
220 48 48
227 53 54
227 53 54
223 49 48
249 42 68
237 44 63
223 47 58
212 49 54
208 48 48
208 42 42
205 35 36
197 35 33
161 28 21
128 43 23
91 57 29
59 69 32
42 74 37
41 72 41
49 67 45
55 61 47
44 73 53
44 73 53
32 56 43
28 52 39
21 47 34
17 43 30
15 41 28
15 37 25
14 31 21
14 27 18
15 26 20
15 26 20
15 28 21
12 32 23
7 37 25
5 43 28
2 49 31
0 51 32
19 58 37
21 59 38
24 61 43
21 66 46
13 75 50
3 84 52
2 89 54
14 86 49
41 70 42
97 58 43
161 49 47
212 39 45
235 26 32
237 19 18
237 24 16
240 37 22
233 46 29
232 45 28
231 44 27
229 42 25
227 40 23
226 39 22
226 39 22
227 40 23
228 41 24
230 43 26
232 45 28
232 45 28
230 43 26
228 41 24
228 41 24
228 41 24
228 39 17
229 40 21
231 41 27
232 41 33
232 40 37
230 38 35
228 36 31
226 35 25
230 40 26
229 40 20
221 32 10
222 33 13
232 42 26
232 42 30
229 37 32
239 47 44
229 42 35
227 42 37
227 42 37
230 45 42
232 48 46
236 54 53
238 58 59
240 62 62
241 65 65
214 40 39
200 28 24
202 31 24
205 37 28
214 48 36
217 51 39
205 39 25
204 40 38
192 30 28
190 30 30
202 46 47
208 58 60
204 57 63
203 60 66
206 66 75
198 58 69
197 57 68
195 55 68
197 52 65
199 53 66
202 54 68
208 56 69
210 58 71
218 50 47
213 45 42
208 40 37
207 39 36
208 40 37
209 41 38
207 39 36
205 35 35
203 33 33
211 41 41
218 46 46
218 46 46
219 47 45
224 50 49
227 53 52
226 52 51
240 54 75
227 50 66
212 48 55
205 51 51
208 55 50
214 51 46
215 40 37
214 30 30
214 35 38
195 40 38
168 47 39
132 54 41
101 60 42
75 64 42
58 68 44
51 69 45
42 71 53
42 71 53
27 44 36
24 44 35
21 45 32
15 43 29
10 42 27
9 40 25
9 37 23
11 35 22
16 33 23
17 33 23
16 33 23
14 38 25
10 44 28
6 53 33
5 60 37
3 65 40
19 54 32
30 61 43
40 67 50
39 67 52
31 70 51
25 78 52
25 80 49
37 72 42
67 59 36
128 56 44
188 52 52
227 41 46
241 31 32
238 31 21
226 36 14
215 37 7
230 43 26
230 43 26
232 45 28
233 46 29
234 47 30
232 45 28
229 42 25
226 39 22
227 40 23
228 41 24
232 45 28
234 47 30
230 43 26
225 38 21
227 40 23
234 47 30
228 39 17
229 40 20
229 39 25
230 39 29
230 38 33
230 38 35
229 37 32
228 38 26
232 42 26
223 34 14
219 30 8
225 36 14
230 41 22
230 40 28
231 40 32
236 44 41
229 42 35
232 45 40
230 45 40
227 42 39
228 44 42
235 53 52
239 59 60
239 61 61
237 61 61
223 49 48
207 35 31
201 32 25
208 41 32
215 51 39
212 48 36
204 41 26
199 35 33
191 29 26
192 33 30
202 46 47
205 52 54
200 54 57
209 64 69
221 80 88
199 58 67
202 60 72
199 57 69
196 51 64
202 56 69
214 66 80
214 63 78
205 53 68
207 43 41
211 47 45
214 50 48
215 50 48
211 46 42
209 41 38
208 40 37
210 41 38
211 42 39
217 48 45
224 52 50
222 50 48
215 43 41
211 39 37
215 43 41
221 49 47
208 52 63
207 50 59
204 43 49
199 36 39
202 40 37
210 47 40
211 44 36
208 33 28
219 33 34
215 21 29
211 21 31
202 36 46
176 53 56
129 59 51
82 60 39
57 61 34
38 71 54
39 72 55
32 45 38
28 45 37
23 46 36
16 48 35
10 49 31
8 47 29
8 45 28
11 42 26
12 34 21
17 35 21
22 38 25
24 45 30
24 53 33
18 60 36
16 66 39
13 69 40
24 66 42
35 68 47
44 67 49
46 60 43
47 58 42
54 63 44
65 64 44
82 56 39
119 53 41
167 49 45
212 46 48
236 40 42
240 37 31
229 42 23
212 49 16
197 52 8
229 42 23
230 43 24
231 44 25
233 46 27
234 47 28
232 45 26
229 42 23
226 39 20
226 39 20
226 39 20
230 43 24
233 46 27
230 43 24
224 37 18
225 38 19
230 43 24
231 43 18
232 43 23
232 42 26
232 41 31
232 40 35
231 39 34
230 39 31
229 39 27
230 41 22
222 33 11
219 31 6
223 34 12
228 39 20
227 37 23
230 39 31
234 42 37
230 43 38
233 46 41
232 47 44
228 44 42
231 47 47
238 56 55
241 63 63
240 64 64
238 64 63
221 49 47
202 33 28
198 31 25
207 43 34
215 53 42
211 49 36
201 41 27
199 36 31
191 29 26
190 31 28
199 44 42
204 52 51
201 51 52
205 59 62
215 70 75
201 58 64
202 58 67
201 57 67
202 56 69
208 60 74
215 64 79
210 59 76
203 50 68
211 51 51
213 54 51
213 54 51
211 49 46
207 43 41
205 40 36
207 39 36
208 40 37
215 46 41
217 48 43
219 50 47
218 49 46
216 47 44
214 45 42
213 43 43
213 43 43
191 55 57
198 52 55
203 42 47
206 36 39
210 40 40
212 49 42
205 49 37
201 40 30
216 38 34
223 22 30
233 15 32
235 22 44
217 32 50
174 39 45
127 44 36
99 50 33
40 74 57
38 75 57
40 46 44
35 47 43
28 51 41
18 54 40
12 57 37
9 57 35
11 54 34
18 51 32
22 43 26
30 41 25
38 42 27
41 45 30
40 52 32
39 58 36
36 65 37
34 69 39
23 80 47
34 79 50
43 71 46
52 60 39
68 55 38
91 58 43
118 58 47
142 52 44
176 46 44
209 40 43
235 36 41
245 32 34
241 37 28
228 46 24
208 54 18
192 55 11
227 41 20
228 42 21
231 45 24
233 47 26
233 47 26
231 45 24
229 43 22
227 41 20
224 38 17
224 38 17
227 41 20
232 46 25
231 45 24
226 40 19
225 39 18
228 42 21
233 47 22
233 47 26
233 46 29
233 45 34
232 43 37
230 41 35
229 41 32
228 40 28
227 40 21
221 35 12
217 31 6
219 33 10
222 35 16
223 36 21
226 38 29
230 41 35
227 42 37
230 45 42
230 45 42
228 44 42
231 49 48
238 58 59
242 63 66
239 65 66
240 68 68
218 48 48
197 29 26
193 30 23
206 45 35
214 54 42
207 49 37
197 40 25
199 36 29
191 28 23
189 27 22
197 40 35
202 47 45
200 48 47
199 51 51
203 57 60
200 53 59
199 54 61
205 58 68
213 65 77
217 66 81
211 60 75
206 53 71
204 51 69
216 62 62
215 59 60
211 56 54
206 48 47
202 43 40
203 39 37
205 40 36
209 41 38
218 51 45
217 48 43
217 48 45
217 49 46
218 50 47
216 48 47
211 43 42
206 38 38
193 49 49
198 48 50
202 43 47
205 41 42
208 44 43
209 50 44
203 49 39
199 42 33
212 40 36
220 29 34
230 22 35
235 22 40
227 24 43
205 24 39
181 27 35
167 31 35
46 71 50
44 72 50
44 48 47
40 51 47
30 56 45
22 60 45
15 64 43
13 65 42
19 63 38
29 58 36
41 54 36
54 48 34
62 44 30
66 43 29
68 45 29
67 48 31
66 54 32
64 56 33
19 76 41
29 76 42
42 68 39
60 58 35
90 55 36
128 56 44
164 55 48
195 47 47
221 38 42
240 31 37
250 25 31
247 23 23
242 31 22
231 42 23
214 46 19
199 45 11
224 38 17
227 41 20
230 44 23
232 46 25
231 45 24
230 44 23
229 43 22
228 42 21
222 36 15
221 35 14
224 38 17
231 45 24
234 48 27
230 44 23
229 43 22
230 44 23
234 50 26
234 49 28
233 47 32
232 46 34
231 44 37
229 42 37
226 39 32
225 39 26
226 41 23
222 37 16
218 34 8
218 34 10
219 34 14
221 35 22
225 38 29
229 42 35
224 39 36
225 41 39
226 42 40
224 42 41
228 48 49
236 57 60
238 62 64
235 62 64
239 69 70
212 47 45
190 26 24
191 29 24
205 47 38
211 55 43
205 49 37
193 40 26
199 35 26
190 27 20
187 26 18
193 34 28
200 43 38
197 44 39
194 42 39
193 43 44
195 46 48
198 49 55
211 61 70
223 73 84
220 68 81
207 55 70
204 51 69
214 59 77
217 67 69
213 63 65
208 55 57
201 47 47
200 42 41
202 43 40
208 44 42
212 47 43
216 51 47
217 49 46
217 49 46
218 50 47
216 51 49
212 46 46
206 42 41
201 37 38
207 40 47
203 43 45
200 46 46
198 49 45
200 51 47
203 50 45
205 43 41
205 35 35
211 37 38
209 35 36
209 33 36
211 32 36
214 27 36
220 20 33
224 13 32
229 10 32
70 67 48
68 67 47
50 52 51
44 55 51
34 60 49
25 66 48
18 70 47
19 72 46
26 69 42
39 63 39
55 52 35
76 48 36
97 49 39
112 49 42
117 48 41
113 46 37
107 43 31
100 41 27
43 61 37
51 63 39
65 61 36
83 55 33
116 53 35
156 52 39
194 47 40
219 35 33
244 34 35
254 28 30
251 23 22
242 23 19
238 30 20
235 37 24
227 37 21
217 32 14
220 34 11
225 39 16
230 44 21
231 45 22
230 44 21
229 43 20
229 43 20
229 43 20
222 36 13
219 33 10
221 35 12
230 44 21
236 50 27
236 50 27
234 48 25
234 48 25
231 49 25
231 49 28
230 47 31
229 45 35
227 42 37
225 40 35
222 38 30
221 37 25
225 42 24
224 42 20
220 38 14
216 34 10
215 33 12
219 36 22
224 40 30
227 42 37
223 39 37
225 41 41
224 42 41
223 43 44
228 49 52
235 59 62
237 63 65
231 61 64
237 68 71
209 45 44
188 26 24
191 32 28
205 48 41
208 54 44
199 47 36
190 38 25
197 33 23
191 27 18
187 24 15
192 31 23
196 38 29
196 39 34
192 37 33
189 35 33
191 38 40
200 47 50
215 64 71
226 75 84
219 65 77
206 51 65
209 54 70
223 68 86
212 67 72
208 61 67
202 53 57
200 47 49
200 46 46
206 48 45
213 51 48
217 54 49
215 50 46
217 52 48
219 54 50
216 52 50
212 48 47
206 43 44
204 41 42
201 41 43
220 36 44
210 40 43
199 47 44
194 53 46
194 52 48
198 44 44
207 34 40
209 28 37
211 31 40
201 37 38
191 39 34
186 39 32
196 32 30
217 22 28
241 10 28
255 1 25
118 62 49
115 62 48
53 53 53
48 57 54
37 63 52
28 69 51
21 73 50
24 74 47
32 71 44
50 62 40
64 45 30
98 46 35
133 52 48
161 58 59
172 58 58
168 50 50
156 38 36
146 31 28
116 50 52
120 55 53
125 58 50
135 57 45
158 56 42
187 53 41
214 43 35
229 30 23
247 34 26
248 34 24
239 36 21
231 35 19
228 38 22
233 39 27
235 34 26
232 24 20
217 31 8
223 37 14
229 43 20
231 45 22
229 43 20
227 41 18
229 43 20
231 45 22
227 41 18
220 34 11
219 33 10
228 42 19
236 50 27
237 51 28
235 49 26
235 49 26
228 48 25
228 47 26
228 47 30
227 45 34
225 42 36
222 39 33
220 37 29
219 37 24
225 44 27
226 46 23
222 42 17
214 34 11
212 31 12
218 36 22
223 40 32
225 42 36
226 44 43
227 45 44
224 44 45
225 45 48
230 54 57
238 63 68
238 65 69
230 61 66
231 65 69
205 42 43
187 27 27
191 36 32
204 51 45
203 52 43
195 44 33
187 39 27
197 31 19
193 26 17
189 25 15
190 28 17
193 32 22
194 36 27
193 36 29
189 34 30
194 40 38
205 51 53
218 63 69
223 68 76
215 59 72
209 53 67
215 58 75
226 69 86
206 65 73
203 60 66
198 53 58
199 50 52
204 51 53
210 55 53
217 58 55
221 59 56
215 52 47
217 54 49
217 53 51
215 51 49
209 47 45
203 43 43
203 43 45
203 45 46
214 38 40
207 39 38
199 44 40
198 49 45
199 46 48
199 35 42
204 28 41
208 26 41
205 29 40
197 34 39
185 37 33
179 37 27
189 35 25
213 31 27
231 21 24
239 10 17
163 44 40
162 44 40
56 54 57
49 58 55
41 64 54
29 70 52
22 75 49
26 75 46
37 70 43
57 61 38
86 53 38
121 48 42
158 50 50
186 51 57
201 50 59
203 43 51
196 35 41
190 29 35
203 35 70
200 41 69
193 48 65
190 51 56
198 53 48
215 52 43
226 42 30
231 31 16
235 36 15
230 44 19
219 50 19
209 52 21
211 51 25
223 45 31
234 35 30
238 23 28
215 29 6
222 36 13
229 43 20
230 44 21
228 42 19
227 41 18
229 43 20
232 46 23
233 47 24
223 37 14
218 32 9
225 39 16
233 47 24
235 49 26
232 46 23
230 44 21
228 48 25
228 47 26
227 45 31
226 44 33
225 42 36
223 40 36
221 38 32
220 38 27
223 42 25
226 45 24
222 42 19
212 32 9
209 28 9
215 33 20
222 39 31
223 40 36
227 44 46
225 45 46
224 44 47
225 46 49
230 54 57
238 63 68
235 64 70
226 60 64
226 61 65
201 41 43
188 30 29
194 41 36
204 53 46
199 50 43
190 42 32
186 38 28
194 28 16
194 28 16
193 27 15
190 26 16
191 29 18
194 33 23
195 37 28
195 38 33
209 51 48
212 56 57
215 59 63
211 56 64
211 55 66
215 59 73
219 62 79
220 63 80
202 62 71
199 58 66
198 55 61
200 54 57
207 57 59
214 60 60
218 60 57
219 60 56
218 56 53
216 52 50
211 49 46
209 47 45
207 47 47
206 48 49
204 45 49
201 45 48
197 45 34
197 40 33
202 38 37
210 40 43
211 35 46
204 28 41
202 27 44
201 33 48
197 31 43
196 32 41
193 30 33
192 28 26
198 34 25
207 41 29
205 39 23
197 30 12
200 21 27
198 21 27
57 55 58
50 59 56
41 64 54
29 70 52
25 75 50
28 74 46
40 69 41
61 59 38
111 67 54
140 55 52
168 43 47
189 35 45
205 30 43
214 29 43
217 31 44
220 33 44
253 15 74
245 23 72
229 31 64
216 38 52
217 45 45
224 45 38
230 38 23
225 30 10
221 36 8
213 49 12
201 60 17
193 62 20
196 57 24
212 49 30
228 34 32
236 23 29
214 28 3
221 35 10
228 42 17
230 44 19
228 42 17
226 40 15
229 43 18
232 46 21
238 52 27
226 40 15
218 32 7
222 36 11
230 44 19
231 45 20
228 42 17
225 39 14
228 48 25
228 47 28
228 46 32
227 44 36
226 43 39
224 41 37
222 39 33
221 39 28
222 41 24
225 44 23
221 41 18
210 30 7
206 25 6
213 31 18
220 37 29
222 39 35
225 42 44
223 43 44
222 42 45
222 43 47
228 51 57
234 61 67
231 60 66
222 55 62
221 58 63
200 40 42
188 32 33
197 43 41
205 53 48
197 48 41
187 40 30
185 38 28
194 26 13
195 29 15
194 28 16
189 25 13
189 27 16
193 32 22
199 38 30
199 40 34
220 62 59
217 62 60
210 54 57
203 46 53
210 53 64
222 64 78
223 65 80
214 55 73
199 62 70
198 58 67
197 56 62
202 57 62
209 60 62
216 62 62
216 61 59
217 58 54
222 60 57
214 52 49
206 44 41
203 44 41
208 48 48
210 52 53
204 48 51
199 43 46
180 49 29
187 39 27
205 33 33
221 31 43
224 27 45
210 23 42
200 29 47
195 39 52
190 36 46
196 32 41
201 24 34
205 22 26
210 32 28
205 48 31
186 53 22
164 48 9
226 12 24
224 12 24
55 50 56
27 60 49
22 78 53
40 57 38
110 36 37
188 33 51
211 24 43
214 37 45
210 42 39
217 39 35
224 32 31
217 29 27
205 34 26
206 35 28
222 27 31
238 16 29
229 38 30
226 35 27
222 31 23
223 30 21
231 38 29
237 45 34
232 40 29
222 30 17
224 34 18
226 39 20
233 48 28
234 54 31
227 48 25
216 41 14
215 41 14
219 48 20
220 26 0
230 36 9
234 43 15
230 41 12
228 40 11
230 45 15
230 46 18
225 44 15
230 49 20
236 55 28
231 50 23
219 35 9
216 32 8
228 42 19
236 47 25
233 44 22
224 37 22
224 37 22
226 40 27
227 43 31
222 40 29
217 34 26
218 37 30
223 42 35
221 40 33
223 42 33
223 41 28
219 36 20
214 29 11
212 26 5
219 30 8
224 36 11
235 45 33
231 43 31
230 44 32
230 47 39
230 51 46
228 53 48
229 57 55
230 62 62
215 51 52
196 33 36
187 27 29
198 40 41
207 49 50
200 42 43
190 32 33
187 29 30
185 46 23
170 28 6
183 33 16
195 38 23
186 20 8
194 21 14
218 39 35
226 43 45
226 46 49
220 43 49
213 44 51
209 48 54
207 56 63
206 63 69
200 65 71
197 66 72
200 52 78
202 54 78
207 58 78
210 62 78
213 63 74
212 63 69
211 61 63
210 60 61
204 54 53
205 55 54
205 57 57
203 54 58
197 50 56
193 46 56
190 44 55
190 44 57
201 42 47
200 41 46
197 38 43
192 33 38
191 30 36
192 31 37
199 35 42
203 39 46
197 31 41
195 29 39
195 28 38
200 33 43
209 39 50
211 41 52
207 37 48
203 33 44
205 27 27
205 27 27
57 50 57
26 58 47
19 73 49
43 58 39
119 45 46
200 45 63
217 32 50
213 36 44
213 45 42
218 40 36
227 35 34
221 33 31
206 33 26
202 31 24
219 24 28
239 19 31
222 34 25
224 36 27
225 34 26
221 30 20
224 31 22
230 38 27
233 41 28
231 39 26
229 39 23
227 40 21
230 45 25
233 51 29
229 50 27
221 46 19
216 42 15
217 43 16
221 27 0
230 36 9
234 43 15
231 42 13
230 42 13
233 48 20
233 49 21
229 48 19
232 51 24
237 56 29
232 51 24
219 38 11
217 33 9
227 41 18
232 46 23
231 42 20
222 37 19
219 36 18
222 39 23
223 41 27
219 39 25
212 34 22
213 35 25
218 40 30
217 39 29
219 41 29
221 41 26
217 36 19
211 29 8
211 27 3
216 30 5
221 35 10
229 41 29
228 42 30
228 44 34
228 47 38
227 50 44
227 54 50
228 58 58
230 64 64
209 46 47
193 35 36
187 31 32
198 42 43
203 49 49
194 40 40
186 32 32
184 30 30
182 40 20
180 35 16
185 34 17
186 29 14
189 22 13
205 32 25
221 43 39
220 40 41
222 43 46
218 44 46
214 45 50
212 51 57
212 59 64
209 64 69
205 66 71
200 65 71
208 59 81
209 60 80
211 62 81
216 65 80
218 68 79
217 68 74
211 62 66
206 58 58
205 57 57
206 58 58
206 57 59
203 54 58
198 49 55
192 45 53
190 43 53
190 43 53
200 41 45
201 42 46
201 42 47
200 39 45
196 35 41
193 32 38
194 30 37
195 30 37
204 39 46
202 35 43
