98 130
46 27 21
57 42 39
59 44 41
23 24 18
19 20 14
16 17 11
16 15 10
18 17 12
19 18 13
19 18 13
20 17 12
21 18 13
29 24 20
32 27 23
26 21 17
22 17 13
27 19 16
28 20 17
26 18 15
10 26 16
11 24 15
23 34 28
36 45 42
39 45 45
42 43 48
41 40 48
34 31 40
26 20 32
30 22 35
31 23 36
29 21 34
29 21 32
31 23 34
25 20 27
17 12 19
17 20 13
23 26 19
24 27 20
19 20 14
16 17 11
18 19 13
20 19 14
16 15 11
21 17 14
19 15 12
18 14 11
22 17 14
27 22 19
30 25 22
32 24 22
31 23 21
35 25 13
35 25 13
36 26 14
36 26 14
37 27 15
38 28 16
38 28 16
39 29 17
38 28 16
38 28 16
38 28 16
38 28 16
38 28 16
38 28 16
38 28 16
38 28 16
35 27 16
36 27 18
37 28 21
35 28 22
30 25 21
24 19 16
19 14 11
15 10 7
18 13 10
22 14 11
27 18 11
33 23 14
40 28 16
48 32 19
52 36 21
55 38 22
55 39 26
59 42 32
56 39 29
43 29 18
32 18 9
27 14 6
22 12 3
19 8 2
32 23 18
41 33 30
50 45 41
51 46 43
40 36 33
26 22 21
15 11 10
8 7 5
20 10 1
17 7 0
13 3 0
18 8 0
37 24 16
56 43 35
63 50 42
61 46 39
59 45 36
60 43 35
62 45 37
69 50 43
76 57 50
82 62 55
82 62 55
80 60 53
62 45 53
64 47 55
70 53 61
80 63 71
92 75 81
100 84 87
102 86 89
103 84 86
86 68 68
79 61 59
70 52 50
65 47 43
64 47 40
63 44 38
58 39 33
54 35 28
51 36 33
52 37 34
23 22 17
21 20 15
18 17 12
17 16 11
18 17 12
19 18 13
22 19 14
23 20 15
16 13 8
28 23 19
33 28 24
27 22 18
23 15 12
25 17 14
27 19 16
25 17 14
20 33 24
7 20 11
10 19 14
22 26 25
29 29 31
40 35 41
46 39 46
42 32 41
33 21 31
27 17 26
22 15 22
23 18 24
19 19 21
15 17 16
14 18 17
16 22 18
8 20 0
14 26 4
15 27 5
10 22 0
11 20 1
16 23 5
15 22 4
12 16 0
17 21 6
16 18 4
17 18 4
21 21 9
28 26 14
32 30 18
32 30 18
32 28 17
36 29 19
36 29 19
36 29 19
37 30 20
38 31 21
39 32 22
39 32 22
40 33 23
41 34 24
41 34 24
41 34 24
41 34 24
41 34 24
41 34 24
41 34 24
41 34 24
44 34 25
45 35 26
45 36 27
44 35 28
40 33 27
35 28 22
27 22 18
24 19 15
29 22 16
32 23 18
37 27 18
44 31 22
50 36 25
57 41 28
62 44 30
64 47 31
65 47 35
68 50 38
65 48 38
54 37 27
42 28 19
37 23 14
34 21 13
30 19 13
38 27 21
48 39 34
57 49 46
56 51 48
46 41 38
30 26 25
20 16 15
15 11 10
14 7 0
16 9 1
18 11 3
25 16 9
40 31 24
54 45 38
59 48 42
55 44 38
66 53 47
63 50 44
60 47 41
61 46 41
66 51 46
74 59 54
81 66 61
86 71 66
87 70 78
95 78 86
104 87 95
111 91 100
111 92 98
110 91 95
110 91 95
112 93 95
104 86 86
91 73 71
74 56 54
65 47 43
65 48 41
67 50 43
65 48 41
62 45 37
59 44 41
58 43 40
15 14 9
32 31 26
11 10 5
17 16 11
24 21 16
14 11 6
33 30 25
35 30 26
15 10 6
27 22 18
38 30 27
36 28 25
29 21 18
25 17 14
25 17 14
27 19 16
18 25 17
20 25 19
26 28 23
33 32 30
39 33 35
46 35 39
55 40 47
62 47 54
56 41 48
50 38 42
44 35 38
38 37 35
36 41 35
36 46 37
36 50 37
34 50 37
42 59 23
40 57 21
37 54 18
36 52 16
35 51 15
37 51 18
41 52 20
42 53 23
52 61 32
54 60 34
55 59 34
57 61 36
60 62 40
64 66 44
70 69 48
72 71 50
68 64 55
70 66 57
72 68 59
73 69 60
73 69 60
74 70 61
76 72 63
78 74 65
78 74 65
77 73 64
77 73 64
76 72 63
77 73 64
78 74 65
79 75 66
80 76 67
84 70 59
84 71 62
86 73 64
84 74 64
83 73 64
80 71 62
78 69 62
76 67 60
81 72 63
82 72 63
85 72 63
87 73 62
91 75 62
93 75 61
96 77 62
97 78 63
96 78 66
99 81 69
97 79 67
90 72 60
84 67 57
82 65 55
79 65 56
76 63 55
88 75 67
87 76 70
87 78 73
86 77 72
78 70 67
69 61 58
59 51 48
53 45 42
53 48 42
51 46 40
49 44 38
52 45 39
58 51 45
64 57 51
68 61 55
71 62 57
68 59 54
68 59 54
60 50 48
55 44 42
66 55 53
85 74 72
89 78 76
81 70 68
80 61 67
82 63 69
86 67 73
89 70 76
92 73 77
93 74 78
93 74 76
92 74 74
91 73 73
84 66 64
73 55 51
63 45 41
58 41 34
57 42 35
60 45 38
64 49 42
54 39 36
54 39 36
31 31 23
42 42 34
27 27 19
43 40 33
58 55 48
54 51 44
63 60 53
55 50 44
56 51 45
66 59 53
71 64 58
69 62 56
65 58 52
66 57 52
72 63 58
76 67 62
69 68 63
72 69 64
76 71 67
83 73 72
89 75 75
91 75 78
95 76 80
98 79 83
90 74 75
88 74 73
84 77 71
82 82 72
82 88 74
81 94 76
78 96 74
76 96 71
87 107 58
86 104 56
83 101 53
79 96 51
78 94 49
77 93 48
79 92 49
81 92 50
85 93 52
86 94 55
89 95 57
93 97 62
96 100 65
101 102 68
103 104 70
105 106 72
108 104 93
109 105 94
110 106 95
110 106 95
109 105 94
109 105 94
109 105 94
109 105 94
110 106 95
110 106 95
110 106 95
111 107 96
111 107 96
112 108 97
112 108 97
112 108 97
122 104 90
122 104 90
121 105 90
119 105 92
118 104 91
116 104 90
114 104 92
114 104 92
114 104 92
117 105 91
119 107 93
122 109 93
126 110 95
127 110 94
128 109 94
128 109 94
129 110 96
127 108 94
125 107 93
125 107 95
121 103 91
114 98 85
114 97 87
118 101 91
116 102 93
118 104 95
118 105 96
117 104 96
112 99 91
103 93 84
96 86 77
91 80 74
86 81 75
82 77 71
78 73 67
76 71 65
78 71 65
80 73 67
82 75 69
82 75 69
76 68 65
76 68 65
71 61 59
65 55 53
73 63 61
89 79 77
90 80 78
80 70 68
48 27 32
52 31 36
58 38 40
64 45 47
68 49 51
70 52 52
70 52 52
70 52 52
75 57 55
69 54 51
63 48 43
57 42 37
53 38 33
50 35 28
49 34 27
50 35 28
50 35 32
50 35 32
83 80 71
88 85 76
78 75 66
89 86 77
97 94 85
95 91 82
101 97 88
92 88 79
102 95 87
105 98 90
107 100 92
107 100 92
105 96 89
104 95 88
108 99 92
112 103 96
111 104 98
113 104 99
115 104 100
120 104 104
124 106 106
125 105 106
124 102 104
122 101 100
124 104 103
121 106 99
120 110 100
119 116 101
118 121 100
115 123 99
110 123 95
106 121 90
109 122 68
107 120 66
104 117 63
100 113 59
98 108 56
97 105 54
95 103 52
95 101 53
100 106 58
100 103 56
98 99 55
96 97 53
99 98 54
103 102 58
108 107 63
112 109 66
122 114 101
123 115 102
124 116 103
125 117 104
125 117 104
124 116 103
123 115 102
122 114 101
123 115 102
124 116 103
125 117 104
125 117 104
126 118 105
126 118 105
125 117 104
125 117 104
136 114 93
135 113 92
133 112 93
131 113 93
129 112 92
129 114 95
127 114 95
128 115 96
123 110 93
125 112 95
127 114 97
132 116 100
134 117 101
134 117 101
134 115 100
133 114 99
134 115 100
131 112 97
130 111 96
130 112 98
126 108 94
121 103 89
122 104 90
127 109 95
126 108 94
127 109 95
128 110 96
128 110 96
125 109 96
121 105 92
116 100 87
113 97 84
117 108 99
112 103 94
106 97 88
102 93 84
100 91 82
99 90 81
97 88 81
96 87 80
91 82 75
91 82 75
87 76 72
81 70 66
84 73 69
91 80 76
87 76 72
75 64 60
63 43 42
67 47 46
74 54 53
82 62 61
88 68 67
90 72 70
91 73 71
91 73 71
81 63 59
78 63 58
75 60 55
70 55 50
63 48 43
54 39 34
45 32 26
40 27 21
40 25 22
40 25 22
115 113 101
115 113 101
115 113 101
116 114 102
110 106 95
110 106 95
121 117 106
119 115 104
116 109 99
115 108 98
117 110 100
123 114 105
123 114 105
121 112 103
120 111 102
122 113 104
121 110 104
123 112 106
124 111 105
127 109 105
130 111 107
133 112 109
129 108 105
126 102 98
135 115 108
132 114 102
129 113 98
124 113 93
120 114 88
114 113 83
108 109 77
103 107 72
114 117 62
115 115 61
113 113 59
111 111 57
108 108 54
106 105 51
103 101 50
103 100 49
101 98 47
95 89 39
84 78 28
76 68 19
74 66 17
79 71 24
89 78 32
96 85 39
120 105 84
121 106 85
123 108 87
126 111 90
129 114 93
130 115 94
128 113 92
126 111 90
126 111 90
127 112 91
128 113 92
129 114 93
130 115 94
130 115 94
129 114 93
128 113 92
136 106 80
135 108 81
135 107 83
134 110 84
132 111 84
130 110 85
128 111 85
126 110 85
126 112 86
126 111 88
126 111 90
127 112 91
129 112 92
130 113 95
132 113 96
133 114 97
131 114 98
139 120 105
137 118 103
127 108 91
124 105 88
130 111 94
131 112 95
128 107 90
131 110 91
131 110 91
132 111 92
131 110 91
131 108 90
129 107 86
126 104 83
125 103 82
130 114 99
126 110 95
120 104 89
117 101 86
113 99 86
113 99 86
111 97 84
110 96 85
104 90 79
104 90 79
100 86 77
94 80 71
92 78 69
91 77 68
82 67 60
69 54 47
70 50 43
73 53 46
76 57 50
80 61 54
84 65 59
88 69 63
89 72 65
90 73 66
85 68 61
84 69 64
84 69 64
81 66 61
74 61 55
65 52 46
55 42 36
50 37 31
43 28 25
43 28 25
112 110 97
102 100 87
113 111 98
117 113 101
109 105 93
117 113 101
122 118 106
119 113 101
128 122 110
118 112 100
112 104 93
114 106 95
117 109 98
117 109 98
119 109 99
123 113 103
117 109 98
123 113 104
127 114 106
126 111 104
129 112 105
134 115 108
133 113 106
129 106 98
132 110 97
126 104 90
118 97 78
111 91 67
107 87 60
102 86 53
99 83 49
97 81 47
104 90 41
105 91 42
105 91 42
105 91 42
106 90 41
104 88 39
102 86 37
100 84 35
105 87 39
100 82 34
91 73 25
86 66 16
83 63 13
86 66 16
91 71 21
95 75 25
110 84 57
109 83 56
110 84 57
113 87 60
117 91 64
119 93 66
117 91 64
115 89 62
114 88 61
114 88 61
115 89 62
116 90 63
116 90 63
116 90 63
116 90 63
116 90 63
121 86 54
122 87 55
124 91 58
122 93 61
120 94 61
116 93 61
111 91 58
108 89 57
114 97 67
111 96 67
109 93 67
107 91 66
108 92 69
111 94 74
115 97 77
118 99 82
115 98 80
136 119 101
136 117 100
114 96 76
113 95 75
137 116 95
140 119 98
124 102 79
121 96 74
121 97 73
122 96 73
121 95 70
120 92 68
119 92 65
117 90 63
116 89 62
127 105 82
123 101 78
120 98 75
117 95 72
117 95 74
117 95 74
116 94 73
114 91 73
108 85 67
108 85 69
107 84 68
103 80 66
100 78 64
96 74 60
86 64 50
77 55 41
63 44 30
61 42 28
60 41 27
59 39 28
59 41 29
62 44 34
64 47 37
66 49 41
68 51 43
68 53 46
70 55 50
70 57 51
68 54 51
64 50 47
59 45 42
54 43 39
49 34 31
49 34 31
118 116 101
101 99 84
123 120 105
126 123 108
113 110 95
122 119 104
121 115 101
110 104 90
156 150 136
131 123 110
106 98 85
97 89 76
95 87 74
94 84 72
96 86 74
101 91 79
104 100 88
118 112 100
127 121 109
126 118 107
129 117 105
133 119 108
134 116 104
127 108 94
115 92 76
111 84 65
102 74 52
98 66 41
98 64 36
100 65 35
102 66 32
103 67 33
93 61 20
95 63 22
98 66 25
101 69 28
101 70 26
100 69 25
98 67 23
97 66 22
108 77 33
109 78 32
112 79 34
113 80 35
113 80 35
111 78 33
109 76 31
107 75 28
112 77 39
109 74 36
106 71 33
108 73 35
111 76 38
112 77 39
110 75 37
107 72 34
108 73 35
108 73 35
107 72 34
107 72 34
107 72 34
108 73 35
109 74 36
110 75 37
114 74 38
115 75 39
115 77 40
113 79 41
109 79 41
105 77 38
100 76 38
95 75 38
97 78 45
94 78 45
90 75 44
88 72 46
89 73 48
91 75 52
95 78 58
98 80 60
96 79 59
119 102 82
121 103 83
99 81 59
103 82 61
129 109 85
136 114 90
120 96 70
109 83 56
110 83 54
112 82 54
113 82 53
111 80 49
112 79 48
110 77 44
109 76 43
121 88 57
119 86 55
113 82 53
112 81 52
112 81 52
111 80 52
110 79 51
108 76 51
108 76 51
107 77 53
108 78 54
109 78 57
110 79 58
108 77 56
102 71 51
98 67 47
80 62 42
78 59 42
74 55 38
71 52 37
69 52 36
70 52 38
72 54 42
73 56 46
69 55 46
69 54 47
67 52 45
64 51 45
60 46 43
53 42 38
48 37 35
46 35 33
42 27 24
42 27 24
116 115 97
109 108 90
149 146 129
136 133 116
96 93 76
103 100 83
120 114 98
133 127 111
146 140 124
116 109 93
87 80 64
76 69 53
73 64 49
67 58 43
64 55 40
68 59 44
83 84 68
105 106 90
125 123 108
127 124 109
126 120 104
127 118 103
124 111 95
118 99 84
106 80 63
104 73 53
100 64 42
99 57 32
103 58 29
111 60 31
118 65 33
121 66 35
109 65 30
112 68 33
116 72 37
120 76 41
122 78 43
121 77 40
118 74 37
117 73 34
117 73 34
120 76 37
124 81 39
127 84 42
128 85 43
126 83 40
124 81 38
122 79 36
135 92 47
130 87 42
125 82 37
125 82 37
129 86 41
132 89 44
131 88 43
128 85 40
129 86 41
128 85 40
125 82 37
124 81 36
124 81 36
126 83 38
129 86 41
132 89 44
133 88 47
131 88 46
127 85 43
121 84 40
117 84 41
113 84 42
111 86 45
109 87 46
106 86 49
106 88 52
104 88 55
103 88 59
104 88 62
104 88 65
104 87 67
104 87 67
103 86 66
114 97 77
114 98 75
105 87 65
107 87 63
122 100 76
130 106 80
126 100 73
117 90 61
120 91 59
125 92 59
127 93 58
127 93 56
126 90 54
126 88 51
125 87 50
120 80 44
118 78 42
116 76 40
116 76 41
117 77 42
117 79 43
116 77 44
114 75 42
117 78 47
114 77 48
115 78 49
118 81 54
119 82 55
118 81 54
117 80 53
116 79 53
98 78 54
96 78 56
95 77 55
94 76 56
93 74 57
91 74 58
91 73 59
90 74 61
90 76 65
89 75 66
84 71 63
79 66 60
72 58 55
63 52 50
56 45 43
52 41 39
48 33 30
48 33 30
86 85 67
101 98 81
159 156 139
130 127 110
59 56 39
68 65 48
119 113 97
170 164 148
100 94 78
75 68 52
56 49 33
57 50 34
62 53 38
56 47 32
50 41 26
51 42 27
68 73 53
98 101 82
123 126 107
127 128 110
125 122 105
123 116 98
117 104 87
109 90 73
108 83 63
108 76 55
108 67 45
111 64 38
118 64 36
127 68 38
134 71 40
138 73 43
118 65 34
121 68 37
126 73 42
129 78 47
130 80 47
129 79 46
126 76 43
124 74 39
135 85 50
134 84 47
131 81 44
129 81 41
129 81 41
131 83 43
133 86 44
135 88 46
134 86 38
129 81 33
123 75 27
124 76 28
131 83 35
136 88 40
137 89 41
136 88 40
135 87 39
132 84 36
129 81 33
126 78 30
127 79 31
130 82 34
134 86 38
137 89 41
134 87 43
128 84 39
121 78 35
112 74 29
107 73 28
107 76 30
107 80 37
107 84 42
109 90 50
111 93 55
113 97 63
114 99 68
114 98 72
112 96 71
109 93 70
106 89 69
105 88 68
101 84 64
99 83 60
101 83 59
101 81 56
100 79 52
106 82 54
116 89 60
111 82 52
114 84 50
120 87 52
124 88 52
125 90 52
126 88 49
125 86 47
123 84 45
128 85 43
127 84 42
127 83 44
129 85 46
133 89 50
135 91 54
135 91 54
133 90 55
128 85 51
126 83 49
125 82 50
125 84 52
126 85 55
124 83 53
124 83 53
126 85 55
107 87 62
109 89 65
110 92 68
112 94 72
112 94 74
110 93 75
107 90 74
104 88 73
96 82 71
97 83 74
96 83 75
95 82 76
90 79 75
85 74 72
80 69 67
77 65 65
74 59 56
74 59 56
62 53 58
61 50 54
58 48 46
65 56 47
121 112 95
80 73 47
112 103 74
118 109 76
70 61 28
79 73 41
73 66 38
93 87 65
81 75 59
45 38 28
44 39 33
34 29 26
79 67 53
117 104 88
129 112 96
140 122 102
143 118 96
125 98 71
123 89 61
114 78 46
116 76 41
122 78 43
119 74 35
115 67 29
120 72 32
132 84 44
133 84 44
125 76 36
110 76 28
115 81 33
124 90 42
131 95 47
124 88 40
115 77 28
118 80 31
131 91 42
138 98 47
136 94 44
136 92 43
138 95 44
139 93 43
135 89 39
135 89 39
138 92 42
135 87 15
139 91 19
137 90 20
133 85 19
132 88 23
137 95 35
137 96 40
129 92 39
131 95 47
129 96 53
128 96 57
120 90 54
111 82 50
104 77 47
102 77 47
103 77 50
95 88 69
97 90 71
100 93 74
104 97 78
108 101 83
110 103 85
110 103 85
110 103 87
109 102 86
106 99 83
101 93 80
96 88 75
93 85 72
92 84 71
93 85 72
93 85 74
98 89 74
96 87 72
94 85 70
94 85 70
94 85 70
93 84 69
89 80 65
86 77 62
85 76 61
88 79 64
94 85 70
100 91 76
106 97 82
110 101 86
113 104 89
114 105 90
134 106 84
133 105 83
131 101 77
124 94 70
118 88 64
120 90 66
130 98 73
139 107 82
126 94 69
127 93 66
127 93 66
129 95 68
131 96 68
130 95 67
127 92 64
123 88 60
118 89 75
115 87 73
115 87 73
115 89 74
117 94 78
118 97 80
117 98 83
115 98 82
116 100 84
113 100 83
108 97 79
103 95 76
101 94 75
99 94 74
94 89 69
86 84 63
85 77 74
85 77 74
49 40 43
65 55 56
77 68 63
99 91 80
140 131 114
90 82 59
82 75 47
64 58 26
103 97 65
93 86 57
82 75 49
109 103 81
96 89 73
47 40 30
47 40 34
51 46 42
126 113 97
156 140 124
148 129 112
136 115 94
127 101 78
114 84 56
119 86 55
117 78 45
117 74 39
118 74 37
119 74 33
123 75 35
130 83 41
136 87 46
130 81 40
121 72 31
120 82 33
126 88 39
135 97 48
137 99 50
130 90 41
119 79 28
122 82 31
133 91 41
135 93 43
134 91 40
136 93 42
146 100 50
150 104 54
147 101 49
145 98 46
145 98 46
156 108 42
151 106 41
140 94 32
126 82 21
122 80 22
129 88 34
132 95 43
131 95 47
131 96 54
124 92 53
115 85 49
106 79 49
103 78 48
106 80 55
111 87 61
115 91 67
114 107 88
118 111 92
122 115 96
123 116 97
118 111 93
109 102 84
101 94 76
97 90 74
97 90 74
99 92 76
102 94 81
105 97 84
107 99 86
107 99 86
106 98 87
106 98 87
104 97 81
97 90 74
88 81 65
82 75 59
82 75 59
88 81 65
96 89 73
102 95 79
107 100 84
113 106 90
121 114 98
128 121 105
131 124 108
129 122 106
125 118 102
122 115 99
135 110 90
136 111 91
132 107 87
125 98 77
116 89 68
112 85 64
115 88 67
121 93 71
117 89 67
118 90 68
121 91 67
122 92 68
123 93 69
121 91 67
119 87 62
117 85 60
118 90 78
116 90 77
116 90 77
115 92 78
118 95 81
118 96 82
115 96 81
113 96 80
118 102 86
118 105 88
